"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","ref_cat_num","paired_cat_num","time_obs","ref_cat","paired_cat","ref_prob_dist","paired_prob_dist","text_Diorite","text_Obsidian","time_resp","text_Peridotite","text_Gabbro","text_Pegmatite","time_fb1","time_fb2","text_Basalt","text_Pumice","text_Andesite"
"","","","","","","","","","","","html-button-response","380","2.0.0","2376283","60bcffb205c73cc151d61c8c","3","41","1115","","","","","","","","","<img src= ""rock_img/I_Basalt_09.jpg"" style=""width:8cm; height:6.2cm;""><p>What type of rock is this?</p>","1","class_response","3","train","4","Basalt","Basalt","09","true","2","2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","381","2.0.0","2377132","60bcffb205c73cc151d61c8c","3","41","847","","","","","","","","","<img src= rock_img/I_Basalt_09.jpg style=""width:8cm; height:6.2cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is basalt</strong></p>","0","corr_feedback","3","train","4","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","382","2.0.0","2382924","60bcffb205c73cc151d61c8c","3","41","5789","","","","","","","","","<img src= ""rock_img/I_Gabbro_14.jpg"" style=""width:8cm; height:8.48cm;""><p>What type of rock is this?</p>","3","class_response","3","train","5","Gabbro","Gabbro","14","true","4","4","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","383","2.0.0","2384077","60bcffb205c73cc151d61c8c","3","41","1150","","","","","","","","","<img src= rock_img/I_Gabbro_14.jpg style=""width:8cm; height:8.48cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is gabbro</strong></p>","0","corr_feedback","3","train","5","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","384","2.0.0","2386183","60bcffb205c73cc151d61c8c","3","41","2103","","","","","","","","","<img src= ""rock_img/I_Andesite_03.jpg"" style=""width:8cm; height:5.73cm;""><p>What type of rock is this?</p>","1","class_response","3","train","6","Basalt","Andesite","03","false","2","1","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","385","2.0.0","2389268","60bcffb205c73cc151d61c8c","3","41","3082","","","","","","","","","<img src= rock_img/I_Andesite_03.jpg style=""width:8cm; height:5.73cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is andesite</strong></p>","0","corr_feedback","3","train","6","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","386","2.0.0","2390498","60bcffb205c73cc151d61c8c","3","41","1226","","","","","","","","","<img src= ""rock_img/I_Pumice_15.jpg"" style=""width:8cm; height:7.86cm;""><p>What type of rock is this?</p>","7","class_response","3","train","7","Pumice","Pumice","15","true","8","8","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","387","2.0.0","2391561","60bcffb205c73cc151d61c8c","3","41","1060","","","","","","","","","<img src= rock_img/I_Pumice_15.jpg style=""width:8cm; height:7.86cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is pumice</strong></p>","0","corr_feedback","3","train","7","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","388","2.0.0","2393273","60bcffb205c73cc151d61c8c","3","41","1709","","","","","","","","","<img src= ""rock_img/I_Diorite_02.jpg"" style=""width:8cm; height:6.27cm;""><p>What type of rock is this?</p>","2","class_response","3","train","8","Diorite","Diorite","02","true","3","3","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","389","2.0.0","2394095","60bcffb205c73cc151d61c8c","3","41","820","","","","","","","","","<img src= rock_img/I_Diorite_02.jpg style=""width:8cm; height:6.27cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is diorite</strong></p>","0","corr_feedback","3","train","8","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","390","2.0.0","2395462","60bcffb205c73cc151d61c8c","3","41","1364","","","","","","","","","<img src= ""rock_img/I_Obsidian_10.jpg"" style=""width:8cm; height:6.260000000000001cm;""><p>What type of rock is this?</p>","4","class_response","3","train","9","Obsidian","Obsidian","10","true","5","5","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","391","2.0.0","2396434","60bcffb205c73cc151d61c8c","3","41","970","","","","","","","","","<img src= rock_img/I_Obsidian_10.jpg style=""width:8cm; height:6.260000000000001cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is obsidian</strong></p>","0","corr_feedback","3","train","9","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","392","2.0.0","2400487","60bcffb205c73cc151d61c8c","3","41","4050","","","","","","","","","<img src= ""rock_img/I_Gabbro_05.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","3","class_response","3","train","10","Gabbro","Gabbro","05","true","4","4","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","393","2.0.0","2401349","60bcffb205c73cc151d61c8c","3","41","860","","","","","","","","","<img src= rock_img/I_Gabbro_05.jpg style=""width:8cm; height:6cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is gabbro</strong></p>","0","corr_feedback","3","train","10","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","394","2.0.0","2402476","60bcffb205c73cc151d61c8c","3","41","1123","","","","","","","","","<img src= ""rock_img/I_Basalt_02.jpg"" style=""width:8cm; height:6.45cm;""><p>What type of rock is this?</p>","1","class_response","3","train","11","Basalt","Basalt","02","true","2","2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","395","2.0.0","2403178","60bcffb205c73cc151d61c8c","3","41","700","","","","","","","","","<img src= rock_img/I_Basalt_02.jpg style=""width:8cm; height:6.45cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is basalt</strong></p>","0","corr_feedback","3","train","11","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","396","2.0.0","2406189","60bcffb205c73cc151d61c8c","3","41","3008","","","","","","","","","<img src= ""rock_img/I_Peridotite_08.jpg"" style=""width:8cm; height:6.7cm;""><p>What type of rock is this?</p>","3","class_response","3","train","12","Gabbro","Peridotite","08","false","4","7","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","397","2.0.0","2408500","60bcffb205c73cc151d61c8c","3","41","2309","","","","","","","","","<img src= rock_img/I_Peridotite_08.jpg style=""width:8cm; height:6.7cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is peridotite</strong></p>","0","corr_feedback","3","train","12","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","399","2.0.0","2410268","60bcffb205c73cc151d61c8c","3","41","1765","","","","","","","","","","0","start_train","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","400","2.0.0","2413754","60bcffb205c73cc151d61c8c","3","41","","","","","","","","","","","","cat_selection","3","train","1","","","","","","","1","4","3483.5","Andesite","Gabbro","[0.201407532730202,0.13819066229323138,0.0655769715986433,0.19761913874322223,0.0655769715986433,0.12270767094445996,0.17604997630329686,0.03287107578830103]","[null,0.07058280217291224,0.29154401787780876,0.31608103387470077,0.07181784545249374,0.012042985851749014,0.22131866878413495,0.016612645986200585]","","","","","","","","","","",""
"","","","","","","","","","","","paired-cat-display","401","1.0.0","2512305","60bcffb205c73cc151d61c8c","3","41","","","","","","","","","","","","paired_cat_display","3","train","1","","","","","","","","","10936.699999988079","","","","","","","87589.30000001192","","gray/brown is the main color which can have some specks of white","","","","","","rock is mainly one color with subtle chunks of another color in it"
"","","","","","","","","","","","html-button-response","402","2.0.0","2515068","60bcffb205c73cc151d61c8c","3","41","","","","","","","","","","","","cat_selection","3","train","2","","","","","","","2","8","2759.899999976158","Basalt","Pumice","[0.201407532730202,0.13819066229323138,0.0655769715986433,0.19761913874322223,0.0655769715986433,0.12270767094445996,0.17604997630329686,0.03287107578830103]","[0.09905953885231028,null,0.012230989538602136,0.16660218366768217,0.015998571137546543,0.012023499537500851,0.01555901995100303,0.678526197315355]","","","","","","","","","","",""
"","","","","","","","","","","","paired-cat-display","403","1.0.0","2584549","60bcffb205c73cc151d61c8c","3","41","","","","","","","","","","","","paired_cat_display","3","train","2","","","","","","","","","6369.099999964237","","","","","","","63092","","","","","","smooth surface, color is mainly dark brown/gray, sharp edges","color can range from a light gray/tan to dark brown, has many little holes and grooves throughout, rounded edges",""
"","","","","","","","","","","","html-button-response","404","2.0.0","2586051","60bcffb205c73cc151d61c8c","3","41","","","","","","","","","","","","cat_selection","3","train","3","","","","","","","6","7","1497","Pegmatite","Peridotite","[0.201407532730202,0.13819066229323138,0.0655769715986433,0.19761913874322223,0.0655769715986433,0.12270767094445996,0.17604997630329686,0.03287107578830103]","[0.013694957865492859,0.01316006861000012,0.017510899649091895,0.10041260850914008,0.43664854328857544,null,0.40727749534159596,0.011295426736103646]","","","","","","","","","","",""
"","","","","","","","","","","","paired-cat-display","405","1.0.0","2656110","60bcffb205c73cc151d61c8c","3","41","","","","","","","","","","","","paired_cat_display","3","train","3","","","","","","","","","13259.199999988079","","","","","","","56780","subtlely has different colors throughout, has hues of yellow and green","","large chunky contrasting colors, jagged edges","","","","",""
"","","","","","","","","","","","html-button-response","407","2.0.0","2658236","60bcffb205c73cc151d61c8c","3","41","2119","","","","","","","","","","0","start_test","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","408","2.0.0","2660058","60bcffb205c73cc151d61c8c","3","41","1819","","","","","","","","","<img src= ""rock_img/I_Obsidian_02.jpg"" style=""width:8cm; height:7.51cm;""><p>What type of rock is this?</p>","4","class_response","3","test","1","Obsidian","Obsidian","02","true","5","5","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","409","2.0.0","2660572","60bcffb205c73cc151d61c8c","3","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","1","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","410","2.0.0","2664221","60bcffb205c73cc151d61c8c","3","41","3646","","","","","","","","","<img src= ""rock_img/I_Andesite_02.jpg"" style=""width:8cm; height:8.5cm;""><p>What type of rock is this?</p>","6","class_response","3","test","2","Peridotite","Andesite","02","false","7","1","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","411","2.0.0","2664736","60bcffb205c73cc151d61c8c","3","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","2","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","412","2.0.0","2670274","60bcffb205c73cc151d61c8c","3","41","5535","","","","","","","","","<img src= ""rock_img/I_Gabbro_09.jpg"" style=""width:8cm; height:7.279999999999999cm;""><p>What type of rock is this?</p>","3","class_response","3","test","3","Gabbro","Gabbro","09","true","4","4","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","413","2.0.0","2670785","60bcffb205c73cc151d61c8c","3","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","3","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","414","2.0.0","2674795","60bcffb205c73cc151d61c8c","3","41","4007","","","","","","","","","<img src= ""rock_img/I_Gabbro_10.jpg"" style=""width:8cm; height:5.680000000000001cm;""><p>What type of rock is this?</p>","3","class_response","3","test","4","Gabbro","Gabbro","10","true","4","4","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","415","2.0.0","2675299","60bcffb205c73cc151d61c8c","3","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","4","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","416","2.0.0","2676790","60bcffb205c73cc151d61c8c","3","41","1488","","","","","","","","","<img src= ""rock_img/I_Basalt_01.jpg"" style=""width:8cm; height:7.880000000000001cm;""><p>What type of rock is this?</p>","1","class_response","3","test","5","Basalt","Basalt","01","true","2","2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","417","2.0.0","2677295","60bcffb205c73cc151d61c8c","3","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","5","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","418","2.0.0","2678123","60bcffb205c73cc151d61c8c","3","41","826","","","","","","","","","<img src= ""rock_img/I_Basalt_05.jpg"" style=""width:8cm; height:8.18cm;""><p>What type of rock is this?</p>","1","class_response","3","test","6","Basalt","Basalt","05","true","2","2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","419","2.0.0","2678630","60bcffb205c73cc151d61c8c","3","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","6","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","420","2.0.0","2681781","60bcffb205c73cc151d61c8c","3","41","3149","","","","","","","","","<img src= ""rock_img/I_Peridotite_07.jpg"" style=""width:8cm; height:4.83cm;""><p>What type of rock is this?</p>","6","class_response","3","test","7","Peridotite","Peridotite","07","true","7","7","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","421","2.0.0","2682298","60bcffb205c73cc151d61c8c","3","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","7","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","422","2.0.0","2683673","60bcffb205c73cc151d61c8c","3","41","1372","","","","","","","","","<img src= ""rock_img/I_Gabbro_11.jpg"" style=""width:8cm; height:6.2cm;""><p>What type of rock is this?</p>","1","class_response","3","test","8","Basalt","Gabbro","11","false","2","4","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","423","2.0.0","2684186","60bcffb205c73cc151d61c8c","3","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","8","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","424","2.0.0","2685267","60bcffb205c73cc151d61c8c","3","41","1078","","","","","","","","","<img src= ""rock_img/I_Diorite_16.jpg"" style=""width:8cm; height:6.74cm;""><p>What type of rock is this?</p>","2","class_response","3","test","9","Diorite","Diorite","16","true","3","3","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","425","2.0.0","2685769","60bcffb205c73cc151d61c8c","3","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","9","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","426","2.0.0","2688057","60bcffb205c73cc151d61c8c","3","41","2285","","","","","","","","","<img src= ""rock_img/I_Pumice_08.jpg"" style=""width:8cm; height:6.67cm;""><p>What type of rock is this?</p>","7","class_response","3","test","10","Pumice","Pumice","08","true","8","8","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","427","2.0.0","2688572","60bcffb205c73cc151d61c8c","3","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","10","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","428","2.0.0","2689830","60bcffb205c73cc151d61c8c","3","41","1254","","","","","","","","","<img src= ""rock_img/I_Diorite_07.jpg"" style=""width:8cm; height:5.239999999999999cm;""><p>What type of rock is this?</p>","2","class_response","3","test","11","Diorite","Diorite","07","true","3","3","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","429","2.0.0","2690342","60bcffb205c73cc151d61c8c","3","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","11","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","430","2.0.0","2691411","60bcffb205c73cc151d61c8c","3","41","1066","","","","","","","","","<img src= ""rock_img/I_Diorite_13.jpg"" style=""width:8cm; height:6.29cm;""><p>What type of rock is this?</p>","2","class_response","3","test","12","Diorite","Diorite","13","true","3","3","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","431","2.0.0","2691924","60bcffb205c73cc151d61c8c","3","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","12","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","432","2.0.0","2692736","60bcffb205c73cc151d61c8c","3","41","809","","","","","","","","","<img src= ""rock_img/I_Gabbro_15.jpg"" style=""width:8cm; height:6.29cm;""><p>What type of rock is this?</p>","2","class_response","3","test","13","Diorite","Gabbro","15","false","3","4","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","433","2.0.0","2693240","60bcffb205c73cc151d61c8c","3","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","13","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","434","2.0.0","2695298","60bcffb205c73cc151d61c8c","3","41","2055","","","","","","","","","<img src= ""rock_img/I_Pegmatite_12.jpg"" style=""width:8cm; height:5.7cm;""><p>What type of rock is this?</p>","5","class_response","3","test","14","Pegmatite","Pegmatite","12","true","6","6","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","435","2.0.0","2695809","60bcffb205c73cc151d61c8c","3","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","14","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","436","2.0.0","2698237","60bcffb205c73cc151d61c8c","3","41","2425","","","","","","","","","<img src= ""rock_img/I_Pumice_13.jpg"" style=""width:8cm; height:8.200000000000001cm;""><p>What type of rock is this?</p>","7","class_response","3","test","15","Pumice","Pumice","13","true","8","8","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","437","2.0.0","2698745","60bcffb205c73cc151d61c8c","3","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","15","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","438","2.0.0","2701852","60bcffb205c73cc151d61c8c","3","41","3104","","","","","","","","","<img src= ""rock_img/I_Basalt_11.jpg"" style=""width:8cm; height:5.359999999999999cm;""><p>What type of rock is this?</p>","1","class_response","3","test","16","Basalt","Basalt","11","true","2","2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","439","2.0.0","2702364","60bcffb205c73cc151d61c8c","3","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","16","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","440","2.0.0","2706713","60bcffb205c73cc151d61c8c","3","41","4346","","","","","","","","","<img src= ""rock_img/I_Andesite_05.jpg"" style=""width:8cm; height:4.12cm;""><p>What type of rock is this?</p>","3","class_response","3","test","17","Gabbro","Andesite","05","false","4","1","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","441","2.0.0","2707215","60bcffb205c73cc151d61c8c","3","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","17","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","442","2.0.0","2708294","60bcffb205c73cc151d61c8c","3","41","1076","","","","","","","","","<img src= ""rock_img/I_Basalt_04.jpg"" style=""width:8cm; height:7.53cm;""><p>What type of rock is this?</p>","1","class_response","3","test","18","Basalt","Basalt","04","true","2","2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","443","2.0.0","2708802","60bcffb205c73cc151d61c8c","3","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","18","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","444","2.0.0","2710399","60bcffb205c73cc151d61c8c","3","41","1594","","","","","","","","","<img src= ""rock_img/I_Peridotite_04.jpg"" style=""width:8cm; height:6.680000000000001cm;""><p>What type of rock is this?</p>","3","class_response","3","test","19","Gabbro","Peridotite","04","false","4","7","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","445","2.0.0","2710905","60bcffb205c73cc151d61c8c","3","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","19","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","446","2.0.0","2712739","60bcffb205c73cc151d61c8c","3","41","1831","","","","","","","","","<img src= ""rock_img/I_Peridotite_16.jpg"" style=""width:8cm; height:6.989999999999999cm;""><p>What type of rock is this?</p>","6","class_response","3","test","20","Peridotite","Peridotite","16","true","7","7","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","447","2.0.0","2713250","60bcffb205c73cc151d61c8c","3","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","20","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","448","2.0.0","2717956","60bcffb205c73cc151d61c8c","3","41","4704","","","","","","","","","<img src= ""rock_img/I_Andesite_06.jpg"" style=""width:8cm; height:6.840000000000001cm;""><p>What type of rock is this?</p>","0","class_response","3","test","21","Andesite","Andesite","06","true","1","1","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","449","2.0.0","2718459","60bcffb205c73cc151d61c8c","3","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","21","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","450","2.0.0","2720663","60bcffb205c73cc151d61c8c","3","41","2200","","","","","","","","","<img src= ""rock_img/I_Pegmatite_03.jpg"" style=""width:8cm; height:5.239999999999999cm;""><p>What type of rock is this?</p>","5","class_response","3","test","22","Pegmatite","Pegmatite","03","true","6","6","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","451","2.0.0","2721175","60bcffb205c73cc151d61c8c","3","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","22","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","452","2.0.0","2722423","60bcffb205c73cc151d61c8c","3","41","1244","","","","","","","","","<img src= ""rock_img/I_Pegmatite_08.jpg"" style=""width:8cm; height:7.68cm;""><p>What type of rock is this?</p>","5","class_response","3","test","23","Pegmatite","Pegmatite","08","true","6","6","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","453","2.0.0","2722928","60bcffb205c73cc151d61c8c","3","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","23","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","454","2.0.0","2725335","60bcffb205c73cc151d61c8c","3","41","2405","","","","","","","","","<img src= ""rock_img/I_Peridotite_14.jpg"" style=""width:8cm; height:5.3cm;""><p>What type of rock is this?</p>","6","class_response","3","test","24","Peridotite","Peridotite","14","true","7","7","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","455","2.0.0","2725839","60bcffb205c73cc151d61c8c","3","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","24","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","456","2.0.0","2726846","60bcffb205c73cc151d61c8c","3","41","1004","","","","","","","","","<img src= ""rock_img/I_Pumice_14.jpg"" style=""width:8cm; height:6.39cm;""><p>What type of rock is this?</p>","7","class_response","3","test","25","Pumice","Pumice","14","true","8","8","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","457","2.0.0","2727362","60bcffb205c73cc151d61c8c","3","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","25","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","458","2.0.0","2728925","60bcffb205c73cc151d61c8c","3","41","1559","","","","","","","","","<img src= ""rock_img/I_Peridotite_06.jpg"" style=""width:8cm; height:7.53cm;""><p>What type of rock is this?</p>","5","class_response","3","test","26","Pegmatite","Peridotite","06","false","6","7","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","459","2.0.0","2729430","60bcffb205c73cc151d61c8c","3","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","26","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","460","2.0.0","2730594","60bcffb205c73cc151d61c8c","3","41","1162","","","","","","","","","<img src= ""rock_img/I_Pegmatite_11.jpg"" style=""width:8cm; height:8.14cm;""><p>What type of rock is this?</p>","4","class_response","3","test","27","Obsidian","Pegmatite","11","false","5","6","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","461","2.0.0","2731100","60bcffb205c73cc151d61c8c","3","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","27","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","462","2.0.0","2731856","60bcffb205c73cc151d61c8c","3","41","753","","","","","","","","","<img src= ""rock_img/I_Obsidian_08.jpg"" style=""width:8cm; height:7.39cm;""><p>What type of rock is this?</p>","4","class_response","3","test","28","Obsidian","Obsidian","08","true","5","5","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","463","2.0.0","2732368","60bcffb205c73cc151d61c8c","3","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","28","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","464","2.0.0","2733846","60bcffb205c73cc151d61c8c","3","41","1475","","","","","","","","","<img src= ""rock_img/I_Diorite_08.jpg"" style=""width:8cm; height:6.37cm;""><p>What type of rock is this?</p>","2","class_response","3","test","29","Diorite","Diorite","08","true","3","3","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","465","2.0.0","2734360","60bcffb205c73cc151d61c8c","3","41","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","29","","","","","","","","","","","","","","","","","","","","","","","",""
