"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","rt_ref","rt_paired","ref_cat_num","paired_cat_num","ref_cat","paired_cat","text_Basalt","text_Peridotite","time_obs","time_resp","text_Diorite","text_Pegmatite","text_Pumice","text_Andesite","time_fb1","time_fb2","text_Gabbro","text_Obsidian"
"","","","","","","","","","","","html-button-response","89","2.0.0","292879","66e8aa1649e4c1536e77c5a7","4","14","2379","","","","","","","","","<img src= ""rock_img/I_Basalt_10.jpg"" style=""width:8cm; height:5.85cm;""><p>What type of rock is this?</p>","0","class_response","0","test","42","Andesite","Basalt","10","false","1","2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","90","2.0.0","293390","66e8aa1649e4c1536e77c5a7","4","14","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","42","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","91","2.0.0","294759","66e8aa1649e4c1536e77c5a7","4","14","1368","","","","","","","","","<img src= ""rock_img/I_Basalt_06.jpg"" style=""width:8cm; height:7.06cm;""><p>What type of rock is this?</p>","2","class_response","0","test","43","Diorite","Basalt","06","false","3","2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","92","2.0.0","295264","66e8aa1649e4c1536e77c5a7","4","14","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","43","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","93","2.0.0","298161","66e8aa1649e4c1536e77c5a7","4","14","2896","","","","","","","","","<img src= ""rock_img/I_Andesite_14.jpg"" style=""width:8cm; height:5.449999999999999cm;""><p>What type of rock is this?</p>","6","class_response","0","test","44","Peridotite","Andesite","14","false","7","1","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","94","2.0.0","298667","66e8aa1649e4c1536e77c5a7","4","14","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","44","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","95","2.0.0","300889","66e8aa1649e4c1536e77c5a7","4","14","2221","","","","","","","","","<img src= ""rock_img/I_Pumice_09.jpg"" style=""width:8cm; height:6.44cm;""><p>What type of rock is this?</p>","1","class_response","0","test","45","Basalt","Pumice","09","false","2","8","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","96","2.0.0","301402","66e8aa1649e4c1536e77c5a7","4","14","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","45","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","97","2.0.0","303018","66e8aa1649e4c1536e77c5a7","4","14","1615","","","","","","","","","<img src= ""rock_img/I_Pegmatite_03.jpg"" style=""width:8cm; height:5.239999999999999cm;""><p>What type of rock is this?</p>","4","class_response","0","test","46","Obsidian","Pegmatite","03","false","5","6","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","98","2.0.0","303530","66e8aa1649e4c1536e77c5a7","4","14","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","46","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","99","2.0.0","305417","66e8aa1649e4c1536e77c5a7","4","14","1886","","","","","","","","","<img src= ""rock_img/I_Gabbro_05.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","3","class_response","0","test","47","Gabbro","Gabbro","05","true","4","4","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","100","2.0.0","305918","66e8aa1649e4c1536e77c5a7","4","14","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","47","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","101","2.0.0","309609","66e8aa1649e4c1536e77c5a7","4","14","3690","","","","","","","","","<img src= ""rock_img/I_Obsidian_07.jpg"" style=""width:8cm; height:4.76cm;""><p>What type of rock is this?</p>","6","class_response","0","test","48","Peridotite","Obsidian","07","false","7","5","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","102","2.0.0","310125","66e8aa1649e4c1536e77c5a7","4","14","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","48","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","instructions","103","2.0.0","360409","66e8aa1649e4c1536e77c5a7","4","14","50253","","","","","","","","[{""page_index"":0,""viewing_time"":45079},{""page_index"":1,""viewing_time"":5174}]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","104","2.0.0","362730","66e8aa1649e4c1536e77c5a7","4","14","2320","","","","","","","","","","0","start_train","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","106","2.0.0","366101","66e8aa1649e4c1536e77c5a7","4","14","3370","","","","","","","","","<img src= ""rock_img/I_Basalt_05.jpg"" style=""width:8cm; height:8.18cm;""><p>What type of rock is this?</p>","2","class_response","1","train","1","Diorite","Basalt","05","false","3","2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","107","2.0.0","368856","66e8aa1649e4c1536e77c5a7","4","14","2753","","","","","","","","","<img src= rock_img/I_Basalt_05.jpg style=""width:8cm; height:8.18cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is basalt</strong></p>","0","corr_feedback","1","train","1","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","108","2.0.0","372936","66e8aa1649e4c1536e77c5a7","4","14","4079","","","","","","","","","<img src= ""rock_img/I_Pumice_03.jpg"" style=""width:8cm; height:6.64cm;""><p>What type of rock is this?</p>","4","class_response","1","train","2","Obsidian","Pumice","03","false","5","8","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","109","2.0.0","374988","66e8aa1649e4c1536e77c5a7","4","14","2051","","","","","","","","","<img src= rock_img/I_Pumice_03.jpg style=""width:8cm; height:6.64cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is pumice</strong></p>","0","corr_feedback","1","train","2","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","110","2.0.0","377249","66e8aa1649e4c1536e77c5a7","4","14","2260","","","","","","","","","<img src= ""rock_img/I_Gabbro_15.jpg"" style=""width:8cm; height:6.29cm;""><p>What type of rock is this?</p>","1","class_response","1","train","3","Basalt","Gabbro","15","false","2","4","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","111","2.0.0","379281","66e8aa1649e4c1536e77c5a7","4","14","2031","","","","","","","","","<img src= rock_img/I_Gabbro_15.jpg style=""width:8cm; height:6.29cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is gabbro</strong></p>","0","corr_feedback","1","train","3","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","112","2.0.0","381283","66e8aa1649e4c1536e77c5a7","4","14","2000","","","","","","","","","<img src= ""rock_img/I_Diorite_09.jpg"" style=""width:8cm; height:5.27cm;""><p>What type of rock is this?</p>","3","class_response","1","train","4","Gabbro","Diorite","09","false","4","3","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","113","2.0.0","383128","66e8aa1649e4c1536e77c5a7","4","14","1845","","","","","","","","","<img src= rock_img/I_Diorite_09.jpg style=""width:8cm; height:5.27cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is diorite</strong></p>","0","corr_feedback","1","train","4","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","114","2.0.0","385593","66e8aa1649e4c1536e77c5a7","4","14","2464","","","","","","","","","<img src= ""rock_img/I_Andesite_04.jpg"" style=""width:8cm; height:5.96cm;""><p>What type of rock is this?</p>","6","class_response","1","train","5","Peridotite","Andesite","04","false","7","1","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","115","2.0.0","387679","66e8aa1649e4c1536e77c5a7","4","14","2085","","","","","","","","","<img src= rock_img/I_Andesite_04.jpg style=""width:8cm; height:5.96cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is andesite</strong></p>","0","corr_feedback","1","train","5","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","116","2.0.0","391549","66e8aa1649e4c1536e77c5a7","4","14","3869","","","","","","","","","<img src= ""rock_img/I_Peridotite_02.jpg"" style=""width:8cm; height:5.859999999999999cm;""><p>What type of rock is this?</p>","1","class_response","1","train","6","Basalt","Peridotite","02","false","2","7","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","117","2.0.0","393289","66e8aa1649e4c1536e77c5a7","4","14","1739","","","","","","","","","<img src= rock_img/I_Peridotite_02.jpg style=""width:8cm; height:5.859999999999999cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is peridotite</strong></p>","0","corr_feedback","1","train","6","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","118","2.0.0","398809","66e8aa1649e4c1536e77c5a7","4","14","5519","","","","","","","","","<img src= ""rock_img/I_Obsidian_04.jpg"" style=""width:8cm; height:6.930000000000001cm;""><p>What type of rock is this?</p>","7","class_response","1","train","7","Pumice","Obsidian","04","false","8","5","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","119","2.0.0","400823","66e8aa1649e4c1536e77c5a7","4","14","2010","","","","","","","","","<img src= rock_img/I_Obsidian_04.jpg style=""width:8cm; height:6.930000000000001cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is obsidian</strong></p>","0","corr_feedback","1","train","7","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","120","2.0.0","403689","66e8aa1649e4c1536e77c5a7","4","14","2865","","","","","","","","","<img src= ""rock_img/I_Pegmatite_15.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","3","class_response","1","train","8","Gabbro","Pegmatite","15","false","4","6","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","121","2.0.0","405509","66e8aa1649e4c1536e77c5a7","4","14","1818","","","","","","","","","<img src= rock_img/I_Pegmatite_15.jpg style=""width:8cm; height:6cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is pegmatite</strong></p>","0","corr_feedback","1","train","8","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","122","2.0.0","407956","66e8aa1649e4c1536e77c5a7","4","14","2446","","","","","","","","","<img src= ""rock_img/I_Gabbro_13.jpg"" style=""width:8cm; height:5.08cm;""><p>What type of rock is this?</p>","0","class_response","1","train","9","Andesite","Gabbro","13","false","1","4","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","123","2.0.0","409832","66e8aa1649e4c1536e77c5a7","4","14","1874","","","","","","","","","<img src= rock_img/I_Gabbro_13.jpg style=""width:8cm; height:5.08cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is gabbro</strong></p>","0","corr_feedback","1","train","9","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","124","2.0.0","411529","66e8aa1649e4c1536e77c5a7","4","14","1695","","","","","","","","","<img src= ""rock_img/I_Peridotite_12.jpg"" style=""width:8cm; height:4.54cm;""><p>What type of rock is this?</p>","5","class_response","1","train","10","Pegmatite","Peridotite","12","false","6","7","","","","","","","","","","","","","","","","","",""
