"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","rt_ref","rt_paired","ref_cat_num","paired_cat_num","ref_cat","paired_cat","text_Gabbro","text_Basalt","time_obs","time_resp","text_Pegmatite","text_Andesite","text_Obsidian","time_fb1","time_fb2","text_Diorite","text_Peridotite"
"","","","","","","","","","","","html-button-response","61","2.0.0","568085","59349d79f1b3f00001964d04","4","20","10832","","","","","","","","","<img src= ""rock_img/I_Andesite_06.jpg"" style=""width:8cm; height:6.840000000000001cm;""><p>What type of rock is this?</p>","5","class_response","0","test","28","Pegmatite","Andesite","06","false","6","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","62","2.0.0","568588","59349d79f1b3f00001964d04","4","20","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","28","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","63","2.0.0","579812","59349d79f1b3f00001964d04","4","20","11223","","","","","","","","","<img src= ""rock_img/I_Pegmatite_15.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","6","class_response","0","test","29","Peridotite","Pegmatite","15","false","7","6","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","64","2.0.0","580315","59349d79f1b3f00001964d04","4","20","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","29","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","65","2.0.0","589080","59349d79f1b3f00001964d04","4","20","8763","","","","","","","","","<img src= ""rock_img/I_Basalt_08.jpg"" style=""width:8cm; height:10.44cm;""><p>What type of rock is this?</p>","4","class_response","0","test","30","Obsidian","Basalt","08","false","5","2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","66","2.0.0","589583","59349d79f1b3f00001964d04","4","20","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","30","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","67","2.0.0","607485","59349d79f1b3f00001964d04","4","20","17900","","","","","","","","","<img src= ""rock_img/I_Peridotite_14.jpg"" style=""width:8cm; height:5.3cm;""><p>What type of rock is this?</p>","2","class_response","0","test","31","Diorite","Peridotite","14","false","3","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","68","2.0.0","607997","59349d79f1b3f00001964d04","4","20","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","31","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","69","2.0.0","610168","59349d79f1b3f00001964d04","4","20","2169","","","","","","","","","<img src= ""rock_img/I_Pumice_06.jpg"" style=""width:8cm; height:6.9399999999999995cm;""><p>What type of rock is this?</p>","7","class_response","0","test","32","Pumice","Pumice","06","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","70","2.0.0","610670","59349d79f1b3f00001964d04","4","20","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","32","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","71","2.0.0","620184","59349d79f1b3f00001964d04","4","20","9512","","","","","","","","","<img src= ""rock_img/I_Diorite_06.jpg"" style=""width:8cm; height:6.03cm;""><p>What type of rock is this?</p>","6","class_response","0","test","33","Peridotite","Diorite","06","false","7","3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","72","2.0.0","620686","59349d79f1b3f00001964d04","4","20","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","33","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","73","2.0.0","623989","59349d79f1b3f00001964d04","4","20","3301","","","","","","","","","<img src= ""rock_img/I_Pumice_13.jpg"" style=""width:8cm; height:8.200000000000001cm;""><p>What type of rock is this?</p>","7","class_response","0","test","34","Pumice","Pumice","13","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","74","2.0.0","624492","59349d79f1b3f00001964d04","4","20","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","34","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","75","2.0.0","634997","59349d79f1b3f00001964d04","4","20","10503","","","","","","","","","<img src= ""rock_img/I_Andesite_14.jpg"" style=""width:8cm; height:5.449999999999999cm;""><p>What type of rock is this?</p>","5","class_response","0","test","35","Pegmatite","Andesite","14","false","6","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","76","2.0.0","635507","59349d79f1b3f00001964d04","4","20","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","35","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","77","2.0.0","653875","59349d79f1b3f00001964d04","4","20","18366","","","","","","","","","<img src= ""rock_img/I_Gabbro_08.jpg"" style=""width:8cm; height:5.15cm;""><p>What type of rock is this?</p>","2","class_response","0","test","36","Diorite","Gabbro","08","false","3","4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","78","2.0.0","654382","59349d79f1b3f00001964d04","4","20","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","36","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","79","2.0.0","656775","59349d79f1b3f00001964d04","4","20","2393","","","","","","","","","<img src= ""rock_img/I_Pumice_16.jpg"" style=""width:8cm; height:6.79cm;""><p>What type of rock is this?</p>","7","class_response","0","test","37","Pumice","Pumice","16","true","8","8","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","80","2.0.0","657278","59349d79f1b3f00001964d04","4","20","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","37","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","81","2.0.0","667212","59349d79f1b3f00001964d04","4","20","9933","","","","","","","","","<img src= ""rock_img/I_Peridotite_16.jpg"" style=""width:8cm; height:6.989999999999999cm;""><p>What type of rock is this?</p>","6","class_response","0","test","38","Peridotite","Peridotite","16","true","7","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","82","2.0.0","667714","59349d79f1b3f00001964d04","4","20","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","38","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","83","2.0.0","671892","59349d79f1b3f00001964d04","4","20","4176","","","","","","","","","<img src= ""rock_img/I_Andesite_09.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","1","class_response","0","test","39","Basalt","Andesite","09","false","2","1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","84","2.0.0","672394","59349d79f1b3f00001964d04","4","20","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","39","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","85","2.0.0","676840","59349d79f1b3f00001964d04","4","20","4442","","","","","","","","","<img src= ""rock_img/I_Peridotite_13.jpg"" style=""width:8cm; height:7.58cm;""><p>What type of rock is this?</p>","2","class_response","0","test","40","Diorite","Peridotite","13","false","3","7","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","86","2.0.0","677355","59349d79f1b3f00001964d04","4","20","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","40","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","87","2.0.0","687717","59349d79f1b3f00001964d04","4","20","10360","","","","","","","","","<img src= ""rock_img/I_Obsidian_02.jpg"" style=""width:8cm; height:7.51cm;""><p>What type of rock is this?</p>","0","class_response","0","test","41","Andesite","Obsidian","02","false","1","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","88","2.0.0","688219","59349d79f1b3f00001964d04","4","20","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","41","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","89","2.0.0","701960","59349d79f1b3f00001964d04","4","20","13738","","","","","","","","","<img src= ""rock_img/I_Obsidian_10.jpg"" style=""width:8cm; height:6.260000000000001cm;""><p>What type of rock is this?</p>","0","class_response","0","test","42","Andesite","Obsidian","10","false","1","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","90","2.0.0","702461","59349d79f1b3f00001964d04","4","20","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","42","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","91","2.0.0","708104","59349d79f1b3f00001964d04","4","20","5641","","","","","","","","","<img src= ""rock_img/I_Obsidian_11.jpg"" style=""width:8cm; height:6.05cm;""><p>What type of rock is this?</p>","0","class_response","0","test","43","Andesite","Obsidian","11","false","1","5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","92","2.0.0","708621","59349d79f1b3f00001964d04","4","20","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","43","","","","","","","","","","","","","","","","","","","","","","",""
