<<<<<<< HEAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
﻿participant,condition,date,expName,psychopyVersion,OS,frameRate,block,phase,trial,learn_mouse.x,learn_mouse.y,learn_mouse.leftButton,learn_mouse.midButton,learn_mouse.rightButton,learn_mouse.time,learn_mouse.clicked_name,cat,token,row,col,t_select,cat_mouse_l.x,cat_mouse_l.y,cat_mouse_l.leftButton,cat_mouse_l.midButton,cat_mouse_l.rightButton,cat_mouse_l.time,cat_mouse_l.clicked_name,resp,t_resp,corr,train_trials.thisRepN,train_trials.thisTrialN,train_trials.thisN,train_trials.thisIndex,train_trials.ran,cat_mouse_t.x,cat_mouse_t.y,cat_mouse_t.leftButton,cat_mouse_t.midButton,cat_mouse_t.rightButton,cat_mouse_t.time,cat_mouse_t.clicked_name,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,2,4,,,,,,,,3,8,,,,,,,,,,,6,2.172,0,,,,,,0.077821012,-0.40077821,1,0,0,2.1722,Peridotite_rect,3,0,3,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,2,5,,,,,,,,7,8,,,,,,,,,,,7,1.223,1,,,,,,0.16536965,-0.394941634,1,0,0,1.2231,Peridotite_rect,4,0,4,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,2,6,,,,,,,,1,1,,,,,,,,,,,7,1.641,1,,,,,,-0.384241245,-0.257782101,1,0,0,1.641,Andesite_rect,5,0,5,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,2,7,,,,,,,,3,16,,,,,,,,,,,1,0.973,0,,,,,,-0.364785992,-0.270428016,1,0,0,0.9725,Andesite_rect,6,0,6,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,2,8,,,,,,,,8,14,,,,,,,,,,,1,1.191,1,,,,,,0.438715953,-0.406614786,1,0,0,1.191,Pumice_rect,7,0,7,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,2,9,,,,,,,,2,10,,,,,,,,,,,8,2.357,0,,,,,,0.121595331,-0.254863813,1,0,0,2.3571,Diorite_rect,8,0,8,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,2,10,,,,,,,,5,16,,,,,,,,,,,3,1.158,1,,,,,,-0.421206226,-0.408560311,1,0,0,1.1576,Obsidian_rect,9,0,9,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,2,11,,,,,,,,6,12,,,,,,,,,,,5,2.308,1,,,,,,-0.130350195,-0.40077821,1,0,0,2.3076,Pegmatite_rect,10,0,10,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,2,12,,,,,,,,7,16,,,,,,,,,,,6,2.166,1,,,,,,0.054474708,-0.405642023,1,0,0,2.1662,Peridotite_rect,11,0,11,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,2,13,,,,,,,,6,10,,,,,,,,,,,7,3.44,0,,,,,,0.058365759,-0.404669261,1,0,0,3.4402,Peridotite_rect,12,0,12,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,2,14,,,,,,,,8,5,,,,,,,,,,,7,1.017,1,,,,,,0.385214008,-0.388132296,1,0,0,1.0166,Pumice_rect,13,0,13,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,2,15,,,,,,,,2,1,,,,,,,,,,,8,2.557,1,,,,,,-0.126459144,-0.244163424,1,0,0,2.5566,Basalt_rect,14,0,14,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,9,2,16,,,,,,,,5,6,,,,,,,,,,,2,1.005,1,,,,,,-0.347276265,-0.397859922,1,0,0,1.0045,Obsidian_rect,15,0,15,0,1
=======,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
﻿participant,condition,date,expName,psychopyVersion,OS,frameRate,block,phase,trial,learn_mouse.x,learn_mouse.y,learn_mouse.leftButton,learn_mouse.midButton,learn_mouse.rightButton,learn_mouse.time,learn_mouse.clicked_name,cat,token,row,col,t_select,cat_mouse_l.x,cat_mouse_l.y,cat_mouse_l.leftButton,cat_mouse_l.midButton,cat_mouse_l.rightButton,cat_mouse_l.time,cat_mouse_l.clicked_name,resp,t_resp,corr,train_trials.thisRepN,train_trials.thisTrialN,train_trials.thisN,train_trials.thisIndex,train_trials.ran,cat_mouse_t.x,cat_mouse_t.y,cat_mouse_t.leftButton,cat_mouse_t.midButton,cat_mouse_t.rightButton,cat_mouse_t.time,cat_mouse_t.clicked_name,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,1,1,-0.227626459,0.077821012,1,0,0,2.1764,Pumice_09,8,9,3,2,2.176,-0.14688716,-0.236381323,1,0,0,11.4,Basalt_rect,2,11.4,0,0,0,0,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,1,2,-0.366731518,-0.265564202,1,0,0,2.6788,Peridotite_15,7,15,1,1,2.679,-0.324902724,-0.250972763,1,0,0,1.2243,Andesite_rect,1,1.224,0,1,0,1,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,1,3,-0.233463035,0.238326848,1,0,0,1.763,Pumice_10,8,10,4,2,1.763,0.397859922,-0.246108949,1,0,0,3.5085,Gabbro_rect,4,3.509,0,2,0,2,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,1,4,0.063229572,-0.393968872,1,0,0,1.6616,Gabbro_01,4,1,0,4,1.662,0.063229572,-0.393968872,1,0,0,1.4585,Peridotite_rect,7,1.458,0,3,0,3,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,1,5,0.031128405,-0.265564202,1,0,0,1.1122,Obsidian_11,5,11,1,4,1.112,-0.360894942,-0.394941634,1,0,0,2.8418,Obsidian_rect,5,2.842,1,4,0,4,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,1,6,-0.504863813,-0.40077821,1,0,0,1.2299,Peridotite_05,7,5,0,0,1.23,-0.36770428,-0.23540856,1,0,0,4.8401,Andesite_rect,1,4.84,0,5,0,5,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,1,7,0.575875486,-0.23151751,1,0,0,1.2437,Basalt_14,2,14,1,7,1.244,0.083657588,-0.269455253,1,0,0,5.0086,Diorite_rect,3,5.009,0,6,0,6,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,1,8,-0.523346304,0.399805447,1,0,0,1.0632,Pegmatite_11,6,11,5,0,1.063,-0.076848249,-0.408560311,1,0,0,1.8249,Pegmatite_rect,6,1.825,1,7,0,7,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,1,9,0.207198444,-0.357976654,1,0,0,1.1128,Gabbro_11,4,11,0,5,1.113,0.35311284,-0.233463035,1,0,0,2.5072,Gabbro_rect,4,2.507,1,8,0,8,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,1,10,-0.0807393,0.081712062,1,0,0,0.7118,Diorite_15,3,15,3,3,0.712,0.3307393,-0.381322957,1,0,0,2.7579,Pumice_rect,8,2.758,0,9,0,9,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,1,11,0.513618677,0.221789883,1,0,0,0.9625,Andesite_09,1,9,4,7,0.962,0.379377432,-0.233463035,1,0,0,2.1234,Gabbro_rect,4,2.123,0,10,0,10,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,1,12,0.590466926,-0.086575875,1,0,0,1.5289,Andesite_04,1,4,2,7,1.529,0.155642023,-0.378404669,1,0,0,6.0575,Peridotite_rect,7,6.058,0,11,0,11,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,1,13,0.554474708,0.388132296,1,0,0,0.9809,Diorite_02,3,2,5,7,0.981,-0.179961089,-0.395914397,1,0,0,3.074,Pegmatite_rect,6,3.074,0,12,0,12,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,1,14,-0.575875486,0.071984436,1,0,0,0.9622,Obsidian_07,5,7,3,0,0.962,-0.424124514,-0.418287938,1,0,0,0.9253,Obsidian_rect,5,0.925,1,13,0,13,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,1,15,-0.242217899,-0.45233463,1,0,0,1.1454,Pegmatite_09,6,9,0,2,1.145,-0.141050584,-0.391050584,1,0,0,1.5793,Pegmatite_rect,6,1.579,1,14,0,14,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,1,16,0.241245136,0.260700389,1,0,0,0.7782,Basalt_12,2,12,4,5,0.778,0.116731518,-0.263618677,1,0,0,2.8078,Diorite_rect,3,2.808,0,15,0,15,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,2,1,,,,,,,,3,8,,,,,,,,,,,3,6.837,0,,,,,,0.201361868,-0.383268482,1,0,0,6.8371,Peridotite_rect,0,0,0,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,2,2,,,,,,,,2,11,,,,,,,,,,,7,2.29,1,,,,,,-0.089494163,-0.257782101,1,0,0,2.2902,Basalt_rect,1,0,1,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,2,3,,,,,,,,7,13,,,,,,,,,,,2,4.024,0,,,,,,0.323929961,-0.26459144,1,0,0,4.0238,Gabbro_rect,2,0,2,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,2,4,,,,,,,,6,15,,,,,,,,,,,4,2.123,1,,,,,,-0.200389105,-0.40077821,1,0,0,2.1227,Pegmatite_rect,3,0,3,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,2,5,,,,,,,,4,13,,,,,,,,,,,6,4.117,0,,,,,,-0.346303502,-0.262645914,1,0,0,4.1166,Andesite_rect,4,0,4,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,2,6,,,,,,,,5,16,,,,,,,,,,,1,1.223,1,,,,,,-0.347276265,-0.395914397,1,0,0,1.2227,Obsidian_rect,5,0,5,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,2,7,,,,,,,,5,10,,,,,,,,,,,5,1.64,1,,,,,,-0.347276265,-0.395914397,1,0,0,1.6402,Obsidian_rect,6,0,6,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,2,8,,,,,,,,3,11,,,,,,,,,,,5,4.189,0,,,,,,-0.119649805,-0.270428016,1,0,0,4.1889,Basalt_rect,7,0,7,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,2,9,,,,,,,,8,5,,,,,,,,,,,2,1.639,1,,,,,,0.307392996,-0.391050584,1,0,0,1.6385,Pumice_rect,8,0,8,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,2,10,,,,,,,,4,8,,,,,,,,,,,8,1.889,1,,,,,,0.35311284,-0.26459144,1,0,0,1.8895,Gabbro_rect,9,0,9,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,2,11,,,,,,,,2,9,,,,,,,,,,,4,5.585,0,,,,,,-0.454280156,-0.228599222,1,0,0,5.5848,Andesite_rect,10,0,10,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,2,12,,,,,,,,8,8,,,,,,,,,,,1,3.456,0,,,,,,0.120622568,-0.389105058,1,0,0,3.4562,Peridotite_rect,11,0,11,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,2,13,,,,,,,,7,12,,,,,,,,,,,7,1.54,0,,,,,,-0.11770428,-0.38618677,1,0,0,1.5403,Pegmatite_rect,12,0,12,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,2,14,,,,,,,,6,7,,,,,,,,,,,6,3.722,1,,,,,,-0.138132296,-0.397859922,1,0,0,3.7221,Pegmatite_rect,13,0,13,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,2,15,,,,,,,,1,11,,,,,,,,,,,6,2.305,0,,,,,,0.060311284,-0.256809339,1,0,0,2.3052,Diorite_rect,14,0,14,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,1,2,16,,,,,,,,1,16,,,,,,,,,,,3,2.74,0,,,,,,0.063229572,-0.259727626,1,0,0,2.7404,Diorite_rect,15,0,15,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,1,1,0.535019455,-0.395914397,1,0,0,1.4616,Gabbro_14,4,14,0,7,1.462,0.38618677,-0.389105058,1,0,0,2.2751,Pumice_rect,8,2.275,0,0,0,0,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,1,2,-0.221789883,-0.0807393,1,0,0,0.6625,Diorite_10,3,10,2,2,0.663,-0.074902724,-0.417315175,1,0,0,4.5081,Pegmatite_rect,6,4.508,0,1,0,1,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,1,3,-0.371595331,-0.089494163,1,0,0,0.8446,Peridotite_02,7,2,2,1,0.845,-0.142996109,-0.38618677,1,0,0,1.7914,Pegmatite_rect,6,1.791,0,2,0,2,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,1,4,-0.55155642,0.252918288,1,0,0,1.1957,Diorite_07,3,7,4,0,1.196,-0.379377432,-0.230544747,1,0,0,1.1745,Andesite_rect,1,1.174,0,3,0,3,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,1,5,0.524319066,0.245136187,1,0,0,1.0968,Andesite_09,1,9,4,7,1.097,0.41536965,-0.232490272,1,0,0,1.2412,Gabbro_rect,4,1.241,0,4,0,4,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,1,6,0.228599222,-0.078793774,1,0,0,0.7449,Basalt_08,2,8,2,5,0.745,-0.329766537,-0.385214008,1,0,0,0.8956,Obsidian_rect,5,0.896,0,5,0,5,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,1,7,-0.370622568,-0.225680934,1,0,0,1.3461,Peridotite_15,7,15,1,1,1.346,0.106031128,-0.259727626,1,0,0,4.8574,Diorite_rect,3,4.857,0,6,0,6,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,1,8,-0.506809339,0.414396887,1,0,0,1.3292,Pegmatite_11,6,11,5,0,1.329,-0.241245136,-0.398832685,1,0,0,3.1927,Pegmatite_rect,6,3.193,1,7,0,7,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,1,9,-0.071984436,0.252918288,1,0,0,1.7453,Pumice_13,8,13,4,3,1.745,0.359922179,-0.391050584,1,0,0,1.2236,Pumice_rect,8,1.224,1,8,0,8,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,1,10,0.20233463,0.21692607,1,0,0,0.8977,Basalt_12,2,12,4,5,0.898,-0.159533074,-0.245136187,1,0,0,2.5917,Basalt_rect,2,2.592,1,9,0,9,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,1,11,0.568093385,-0.094357977,1,0,0,0.7969,Andesite_04,1,4,2,7,0.797,-0.091439689,-0.236381323,1,0,0,1.9245,Basalt_rect,2,1.924,0,10,0,10,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,1,12,-0.598249027,-0.427042802,1,0,0,0.9637,Peridotite_05,7,5,0,0,0.964,-0.3307393,-0.248054475,1,0,0,2.1415,Andesite_rect,1,2.142,0,11,0,11,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,1,13,0.361867704,0.229571984,1,0,0,1.7292,Andesite_02,1,2,4,6,1.729,-0.167315175,-0.420233463,1,0,0,4.9397,Pegmatite_rect,6,4.94,0,12,0,12,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,1,14,0.076848249,-0.420233463,1,0,0,1.1299,Gabbro_01,4,1,0,4,1.13,-0.13618677,-0.411478599,1,0,0,1.5745,Pegmatite_rect,6,1.575,0,13,0,13,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,1,15,0.282101167,0.073929961,1,0,0,0.7635,Gabbro_10,4,10,3,5,0.764,-0.385214008,-0.408560311,1,0,0,2.4911,Obsidian_rect,5,2.491,0,14,0,14,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,1,16,0.554474708,0.397859922,1,0,0,0.9803,Diorite_02,3,2,5,7,0.98,-0.298638132,-0.411478599,1,0,0,1.4402,Obsidian_rect,5,1.44,0,15,0,15,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,2,1,,,,,,,,5,2,,,,,,,,,,,5,1.773,1,,,,,,-0.36381323,-0.378404669,1,0,0,1.7726,Obsidian_rect,0,0,0,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,2,2,,,,,,,,1,6,,,,,,,,,,,5,3.908,0,,,,,,-0.070038911,-0.263618677,1,0,0,3.9083,Basalt_rect,1,0,1,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,2,3,,,,,,,,4,16,,,,,,,,,,,2,2.422,0,,,,,,-0.091439689,-0.26459144,1,0,0,2.4218,Basalt_rect,2,0,2,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,2,4,,,,,,,,2,2,,,,,,,,,,,2,1.755,1,,,,,,-0.091439689,-0.26459144,1,0,0,1.7553,Basalt_rect,3,0,3,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,2,5,,,,,,,,3,16,,,,,,,,,,,2,3.839,0,,,,,,0.142023346,-0.392996109,1,0,0,3.8387,Peridotite_rect,4,0,4,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,2,6,,,,,,,,7,16,,,,,,,,,,,7,2.756,0,,,,,,0.346303502,-0.23540856,1,0,0,2.7561,Gabbro_rect,5,0,5,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,2,7,,,,,,,,8,4,,,,,,,,,,,4,2.457,0,,,,,,-0.304474708,-0.271400778,1,0,0,2.4567,Andesite_rect,6,0,6,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,2,8,,,,,,,,4,15,,,,,,,,,,,1,4.575,0,,,,,,0.135214008,-0.26459144,1,0,0,4.5745,Diorite_rect,7,0,7,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,2,9,,,,,,,,5,6,,,,,,,,,,,3,1.206,1,,,,,,-0.418287938,-0.393968872,1,0,0,1.2057,Obsidian_rect,8,0,8,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,2,10,,,,,,,,6,3,,,,,,,,,,,5,5.641,0,,,,,,0.372568093,-0.394941634,1,0,0,5.6406,Pumice_rect,9,0,9,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,2,11,,,,,,,,3,13,,,,,,,,,,,8,3.373,0,,,,,,0.109922179,-0.40077821,1,0,0,3.3733,Peridotite_rect,10,0,10,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,2,12,,,,,,,,8,14,,,,,,,,,,,7,4.24,0,,,,,,0.374513619,-0.244163424,1,0,0,4.24,Gabbro_rect,11,0,11,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,2,13,,,,,,,,1,1,,,,,,,,,,,4,2.206,1,,,,,,-0.418287938,-0.254863813,1,0,0,2.2064,Andesite_rect,12,0,12,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,2,14,,,,,,,,7,14,,,,,,,,,,,1,1.557,0,,,,,,-0.11381323,-0.23540856,1,0,0,1.5566,Basalt_rect,13,0,13,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,2,15,,,,,,,,2,1,,,,,,,,,,,2,1.408,1,,,,,,-0.123540856,-0.265564202,1,0,0,1.4079,Basalt_rect,14,0,14,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,2,2,16,,,,,,,,6,12,,,,,,,,,,,2,1.189,1,,,,,,-0.134241245,-0.393968872,1,0,0,1.1891,Pegmatite_rect,15,0,15,0,1
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,3,1,1,-0.105058366,0.070038911,1,0,0,0.695,Diorite_15,3,15,3,3,0.695,0.104085603,-0.416342412,1,0,0,1.8943,Peridotite_rect,7,1.894,0,0,0,0,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,3,1,2,-0.541828794,0.270428016,1,0,0,1.5801,Diorite_07,3,7,4,0,1.58,0.190661479,-0.245136187,1,0,0,1.1234,Diorite_rect,3,1.123,1,1,0,1,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,3,1,3,0.527237354,0.063229572,1,0,0,1.1308,Diorite_12,3,12,3,7,1.131,0.072957198,-0.267509728,1,0,0,2.5397,Diorite_rect,3,2.54,1,2,0,2,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,3,1,4,-0.270428016,-0.388132296,1,0,0,1.1144,Pegmatite_09,6,9,0,2,1.114,-0.355058366,-0.237354086,1,0,0,2.4063,Andesite_rect,1,2.406,0,3,0,3,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,3,1,5,0.354085603,0.096303502,1,0,0,1.1796,Pumice_16,8,16,3,6,1.18,0.468871595,-0.251945525,1,0,0,1.8077,Gabbro_rect,4,1.808,0,4,0,4,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,3,1,6,-0.044747082,0.237354086,1,0,0,0.8967,Pumice_13,8,13,4,3,0.897,0.397859922,-0.385214008,1,0,0,0.8083,Pumice_rect,8,0.808,1,5,0,5,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,3,1,7,0.366731518,-0.125486381,1,0,0,4.3971,Pumice_06,8,6,2,6,4.397,0.380350195,-0.384241245,1,0,0,0.8182,Pumice_rect,8,0.818,1,6,0,6,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,3,1,8,0.221789883,0.388132296,1,0,0,1.0135,Peridotite_07,7,7,5,5,1.014,0.120622568,-0.232490272,1,0,0,3.3576,Diorite_rect,3,3.358,0,7,0,7,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,3,1,9,-0.368677043,0.115758755,1,0,0,1.4638,Pegmatite_13,6,13,3,1,1.464,-0.1692607,-0.395914397,1,0,0,1.9244,Pegmatite_rect,6,1.924,1,8,0,8,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,3,1,10,-0.36770428,-0.413424125,1,0,0,0.6965,Gabbro_12,4,12,0,1,0.697,-0.14688716,-0.253891051,1,0,0,1.7406,Basalt_rect,2,1.741,0,9,0,9,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,3,1,11,0.083657588,0.214980545,1,0,0,1.4971,Basalt_05,2,5,4,4,1.497,-0.138132296,-0.241245136,1,0,0,0.8568,Basalt_rect,2,0.857,1,10,0,10,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,3,1,12,0.550583658,0.229571984,1,0,0,1.2147,Andesite_09,1,9,4,7,1.215,0.387159533,-0.234435798,1,0,0,0.8897,Gabbro_rect,4,0.89,0,11,0,11,0,1,,,,,,,,,,,,
2,SCR,2024-04-05_12h39.59.904,LearnStrategy,2023.2.3,Win32,60.24096386,3,1,13,0.229571984,0.104085603,1,0,0,0.7785,Gabbro_10,4,10,3,5,0.779,-0.144941634,-0.265564202,1,0,0,7.0411,Basalt_rect,2,7.041,0,12,0,12,0,1,,,,,,,,,,,,
