"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","ref_cat_num","paired_cat_num","time_obs","ref_cat","paired_cat","ref_prob_dist","paired_prob_dist","text_Diorite","text_Peridotite","time_resp","text_Pegmatite","text_Andesite","time_fb1","time_fb2","text_Basalt","text_Pumice"
"","","","","","","","","","","","html-keyboard-response","20","2.0.0","78518","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","7","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","21","2.0.0","81933","66aa67e1fb6c20fb6beae30e","3","21","3415","","","","","","","","","<img src= ""rock_img/I_Andesite_06.jpg"" style=""width:8cm; height:6.840000000000001cm;""><p>What type of rock is this?</p>","5","class_response","0","test","8","Pegmatite","Andesite","06","false","6","1","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","22","2.0.0","82446","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","8","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","23","2.0.0","86525","66aa67e1fb6c20fb6beae30e","3","21","4077","","","","","","","","","<img src= ""rock_img/I_Andesite_05.jpg"" style=""width:8cm; height:4.12cm;""><p>What type of rock is this?</p>","0","class_response","0","test","9","Andesite","Andesite","05","true","1","1","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","24","2.0.0","87036","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","9","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","25","2.0.0","88211","66aa67e1fb6c20fb6beae30e","3","21","1175","","","","","","","","","<img src= ""rock_img/I_Obsidian_16.jpg"" style=""width:8cm; height:9.3cm;""><p>What type of rock is this?</p>","4","class_response","0","test","10","Obsidian","Obsidian","16","true","5","5","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","26","2.0.0","88718","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","10","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","27","2.0.0","90640","66aa67e1fb6c20fb6beae30e","3","21","1920","","","","","","","","","<img src= ""rock_img/I_Diorite_07.jpg"" style=""width:8cm; height:5.239999999999999cm;""><p>What type of rock is this?</p>","5","class_response","0","test","11","Pegmatite","Diorite","07","false","6","3","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","28","2.0.0","91152","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","11","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","29","2.0.0","94877","66aa67e1fb6c20fb6beae30e","3","21","3724","","","","","","","","","<img src= ""rock_img/I_Basalt_14.jpg"" style=""width:8cm; height:5.82cm;""><p>What type of rock is this?</p>","7","class_response","0","test","12","Pumice","Basalt","14","false","8","2","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","30","2.0.0","95393","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","12","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","31","2.0.0","96279","66aa67e1fb6c20fb6beae30e","3","21","885","","","","","","","","","<img src= ""rock_img/I_Basalt_11.jpg"" style=""width:8cm; height:5.359999999999999cm;""><p>What type of rock is this?</p>","7","class_response","0","test","13","Pumice","Basalt","11","false","8","2","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","32","2.0.0","96791","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","13","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","33","2.0.0","100436","66aa67e1fb6c20fb6beae30e","3","21","3643","","","","","","","","","<img src= ""rock_img/I_Pumice_10.jpg"" style=""width:8cm; height:7.609999999999999cm;""><p>What type of rock is this?</p>","7","class_response","0","test","14","Pumice","Pumice","10","true","8","8","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","34","2.0.0","100951","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","14","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","35","2.0.0","103644","66aa67e1fb6c20fb6beae30e","3","21","2692","","","","","","","","","<img src= ""rock_img/I_Peridotite_16.jpg"" style=""width:8cm; height:6.989999999999999cm;""><p>What type of rock is this?</p>","5","class_response","0","test","15","Pegmatite","Peridotite","16","false","6","7","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","36","2.0.0","104149","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","15","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","37","2.0.0","105591","66aa67e1fb6c20fb6beae30e","3","21","1440","","","","","","","","","<img src= ""rock_img/I_Andesite_10.jpg"" style=""width:8cm; height:4.16cm;""><p>What type of rock is this?</p>","7","class_response","0","test","16","Pumice","Andesite","10","false","8","1","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","38","2.0.0","106100","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","16","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","39","2.0.0","107771","66aa67e1fb6c20fb6beae30e","3","21","1671","","","","","","","","","<img src= ""rock_img/I_Peridotite_15.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","2","class_response","0","test","17","Diorite","Peridotite","15","false","3","7","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","40","2.0.0","108288","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","17","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","41","2.0.0","109383","66aa67e1fb6c20fb6beae30e","3","21","1094","","","","","","","","","<img src= ""rock_img/I_Diorite_12.jpg"" style=""width:8cm; height:4.88cm;""><p>What type of rock is this?</p>","6","class_response","0","test","18","Peridotite","Diorite","12","false","7","3","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","42","2.0.0","109886","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","18","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","43","2.0.0","111383","66aa67e1fb6c20fb6beae30e","3","21","1496","","","","","","","","","<img src= ""rock_img/I_Pumice_02.jpg"" style=""width:8cm; height:7.3999999999999995cm;""><p>What type of rock is this?</p>","7","class_response","0","test","19","Pumice","Pumice","02","true","8","8","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","44","2.0.0","111895","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","19","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","45","2.0.0","117763","66aa67e1fb6c20fb6beae30e","3","21","5867","","","","","","","","","<img src= ""rock_img/I_Pegmatite_16.jpg"" style=""width:8cm; height:5.8cm;""><p>What type of rock is this?</p>","0","class_response","0","test","20","Andesite","Pegmatite","16","false","1","6","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","46","2.0.0","118281","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","20","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","47","2.0.0","119503","66aa67e1fb6c20fb6beae30e","3","21","1221","","","","","","","","","<img src= ""rock_img/I_Peridotite_12.jpg"" style=""width:8cm; height:4.54cm;""><p>What type of rock is this?</p>","5","class_response","0","test","21","Pegmatite","Peridotite","12","false","6","7","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","48","2.0.0","120012","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","21","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","49","2.0.0","126100","66aa67e1fb6c20fb6beae30e","3","21","6086","","","","","","","","","<img src= ""rock_img/I_Pegmatite_11.jpg"" style=""width:8cm; height:8.14cm;""><p>What type of rock is this?</p>","6","class_response","0","test","22","Peridotite","Pegmatite","11","false","7","6","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","50","2.0.0","126608","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","22","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","51","2.0.0","128086","66aa67e1fb6c20fb6beae30e","3","21","1477","","","","","","","","","<img src= ""rock_img/I_Peridotite_06.jpg"" style=""width:8cm; height:7.53cm;""><p>What type of rock is this?</p>","2","class_response","0","test","23","Diorite","Peridotite","06","false","3","7","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","52","2.0.0","128590","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","23","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","53","2.0.0","129650","66aa67e1fb6c20fb6beae30e","3","21","1059","","","","","","","","","<img src= ""rock_img/I_Basalt_12.jpg"" style=""width:8cm; height:6.010000000000001cm;""><p>What type of rock is this?</p>","7","class_response","0","test","24","Pumice","Basalt","12","false","8","2","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","54","2.0.0","130164","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","24","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","55","2.0.0","131465","66aa67e1fb6c20fb6beae30e","3","21","1300","","","","","","","","","<img src= ""rock_img/I_Obsidian_04.jpg"" style=""width:8cm; height:6.930000000000001cm;""><p>What type of rock is this?</p>","4","class_response","0","test","25","Obsidian","Obsidian","04","true","5","5","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","56","2.0.0","131966","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","25","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","57","2.0.0","133683","66aa67e1fb6c20fb6beae30e","3","21","1715","","","","","","","","","<img src= ""rock_img/I_Pumice_04.jpg"" style=""width:8cm; height:6.819999999999999cm;""><p>What type of rock is this?</p>","3","class_response","0","test","26","Gabbro","Pumice","04","false","4","8","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","58","2.0.0","134198","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","26","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","59","2.0.0","135379","66aa67e1fb6c20fb6beae30e","3","21","1180","","","","","","","","","<img src= ""rock_img/I_Andesite_09.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","5","class_response","0","test","27","Pegmatite","Andesite","09","false","6","1","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","60","2.0.0","135894","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","27","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","61","2.0.0","136751","66aa67e1fb6c20fb6beae30e","3","21","856","","","","","","","","","<img src= ""rock_img/I_Peridotite_07.jpg"" style=""width:8cm; height:4.83cm;""><p>What type of rock is this?</p>","2","class_response","0","test","28","Diorite","Peridotite","07","false","3","7","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","62","2.0.0","137256","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","28","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","63","2.0.0","138232","66aa67e1fb6c20fb6beae30e","3","21","975","","","","","","","","","<img src= ""rock_img/I_Gabbro_12.jpg"" style=""width:8cm; height:7.800000000000001cm;""><p>What type of rock is this?</p>","1","class_response","0","test","29","Basalt","Gabbro","12","false","2","4","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","64","2.0.0","138733","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","29","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","65","2.0.0","141283","66aa67e1fb6c20fb6beae30e","3","21","2549","","","","","","","","","<img src= ""rock_img/I_Basalt_04.jpg"" style=""width:8cm; height:7.53cm;""><p>What type of rock is this?</p>","4","class_response","0","test","30","Obsidian","Basalt","04","false","5","2","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","66","2.0.0","141784","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","30","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","67","2.0.0","143030","66aa67e1fb6c20fb6beae30e","3","21","1245","","","","","","","","","<img src= ""rock_img/I_Obsidian_06.jpg"" style=""width:8cm; height:6.8cm;""><p>What type of rock is this?</p>","4","class_response","0","test","31","Obsidian","Obsidian","06","true","5","5","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","68","2.0.0","143537","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","31","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","69","2.0.0","144772","66aa67e1fb6c20fb6beae30e","3","21","1233","","","","","","","","","<img src= ""rock_img/I_Pegmatite_13.jpg"" style=""width:8cm; height:4.95cm;""><p>What type of rock is this?</p>","2","class_response","0","test","32","Diorite","Pegmatite","13","false","3","6","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","70","2.0.0","145281","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","32","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","71","2.0.0","146071","66aa67e1fb6c20fb6beae30e","3","21","790","","","","","","","","","<img src= ""rock_img/I_Diorite_15.jpg"" style=""width:8cm; height:5.54cm;""><p>What type of rock is this?</p>","5","class_response","0","test","33","Pegmatite","Diorite","15","false","6","3","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","72","2.0.0","146573","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","33","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","73","2.0.0","148833","66aa67e1fb6c20fb6beae30e","3","21","2260","","","","","","","","","<img src= ""rock_img/I_Basalt_08.jpg"" style=""width:8cm; height:10.44cm;""><p>What type of rock is this?</p>","4","class_response","0","test","34","Obsidian","Basalt","08","false","5","2","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","74","2.0.0","149335","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","34","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","75","2.0.0","150765","66aa67e1fb6c20fb6beae30e","3","21","1430","","","","","","","","","<img src= ""rock_img/I_Gabbro_16.jpg"" style=""width:8cm; height:6.44cm;""><p>What type of rock is this?</p>","3","class_response","0","test","35","Gabbro","Gabbro","16","true","4","4","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","76","2.0.0","151271","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","35","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","77","2.0.0","152120","66aa67e1fb6c20fb6beae30e","3","21","848","","","","","","","","","<img src= ""rock_img/I_Obsidian_02.jpg"" style=""width:8cm; height:7.51cm;""><p>What type of rock is this?</p>","4","class_response","0","test","36","Obsidian","Obsidian","02","true","5","5","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","78","2.0.0","152631","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","36","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","79","2.0.0","153966","66aa67e1fb6c20fb6beae30e","3","21","1333","","","","","","","","","<img src= ""rock_img/I_Pumice_13.jpg"" style=""width:8cm; height:8.200000000000001cm;""><p>What type of rock is this?</p>","5","class_response","0","test","37","Pegmatite","Pumice","13","false","6","8","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","80","2.0.0","154476","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","37","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","81","2.0.0","155855","66aa67e1fb6c20fb6beae30e","3","21","1378","","","","","","","","","<img src= ""rock_img/I_Obsidian_05.jpg"" style=""width:8cm; height:6.33cm;""><p>What type of rock is this?</p>","4","class_response","0","test","38","Obsidian","Obsidian","05","true","5","5","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","82","2.0.0","156369","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","38","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","83","2.0.0","157373","66aa67e1fb6c20fb6beae30e","3","21","1004","","","","","","","","","<img src= ""rock_img/I_Gabbro_15.jpg"" style=""width:8cm; height:6.29cm;""><p>What type of rock is this?</p>","2","class_response","0","test","39","Diorite","Gabbro","15","false","3","4","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","84","2.0.0","157878","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","39","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","85","2.0.0","159312","66aa67e1fb6c20fb6beae30e","3","21","1433","","","","","","","","","<img src= ""rock_img/I_Gabbro_10.jpg"" style=""width:8cm; height:5.680000000000001cm;""><p>What type of rock is this?</p>","7","class_response","0","test","40","Pumice","Gabbro","10","false","8","4","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","86","2.0.0","159814","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","40","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","87","2.0.0","163157","66aa67e1fb6c20fb6beae30e","3","21","3342","","","","","","","","","<img src= ""rock_img/I_Pegmatite_15.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","0","class_response","0","test","41","Andesite","Pegmatite","15","false","1","6","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","88","2.0.0","163672","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","41","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","89","2.0.0","166261","66aa67e1fb6c20fb6beae30e","3","21","2588","","","","","","","","","<img src= ""rock_img/I_Pumice_15.jpg"" style=""width:8cm; height:7.86cm;""><p>What type of rock is this?</p>","7","class_response","0","test","42","Pumice","Pumice","15","true","8","8","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","90","2.0.0","166764","66aa67e1fb6c20fb6beae30e","3","21","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","42","","","","","","","","","","","","","","","","","","","","","",""
