"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","time_fb1","time_fb2"
"1728","992","true","chrome","130.0.0","false","Mac OS","true","120.22","true","true","browser-check","0","2.0.0","507","6604276e62cf4a8392d9a5eb","2","28","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","external-html","1","2.0.0","16184","6604276e62cf4a8392d9a5eb","2","28","15594","consent_form.html","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","fullscreen","2","2.0.0","18735","6604276e62cf4a8392d9a5eb","2","28","1547","","true","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","call-function","3","2.0.0","18738","6604276e62cf4a8392d9a5eb","2","28","","","","{}","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","preload","4","2.0.0","22297","6604276e62cf4a8392d9a5eb","2","28","","","true","","false","[]","[]","[]","","","","","","","","","","","","","","",""
"","","","","","","","","","","","instructions","5","2.0.0","89565","6604276e62cf4a8392d9a5eb","2","28","67266","","","","","","","","[{""page_index"":0,""viewing_time"":7146},{""page_index"":1,""viewing_time"":53752},{""page_index"":2,""viewing_time"":6368}]","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","6","2.0.0","91723","6604276e62cf4a8392d9a5eb","2","28","2154","","","","","","","","","","0","start_test","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","7","2.0.0","244206","6604276e62cf4a8392d9a5eb","2","28","152479","","","","","","","","","<img src= ""rock_img/I_Gabbro_15.jpg"" style=""width:8cm; height:6.29cm;""><p>What type of rock is this?</p>","3","class_response","0","test","1","Gabbro","Gabbro","15","true","4","4","",""
"","","","","","","","","","","","html-keyboard-response","8","2.0.0","244709","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","1","","","","","","","",""
"","","","","","","","","","","","html-button-response","9","2.0.0","284239","6604276e62cf4a8392d9a5eb","2","28","39526","","","","","","","","","<img src= ""rock_img/I_Pegmatite_11.jpg"" style=""width:8cm; height:8.14cm;""><p>What type of rock is this?</p>","4","class_response","0","test","2","Obsidian","Pegmatite","11","false","5","6","",""
"","","","","","","","","","","","html-keyboard-response","10","2.0.0","284742","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","2","","","","","","","",""
"","","","","","","","","","","","html-button-response","11","2.0.0","341233","6604276e62cf4a8392d9a5eb","2","28","56487","","","","","","","","","<img src= ""rock_img/I_Diorite_12.jpg"" style=""width:8cm; height:4.88cm;""><p>What type of rock is this?</p>","2","class_response","0","test","3","Diorite","Diorite","12","true","3","3","",""
"","","","","","","","","","","","html-keyboard-response","12","2.0.0","341735","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","3","","","","","","","",""
"","","","","","","","","","","","html-button-response","13","2.0.0","355801","6604276e62cf4a8392d9a5eb","2","28","14063","","","","","","","","","<img src= ""rock_img/I_Pegmatite_08.jpg"" style=""width:8cm; height:7.68cm;""><p>What type of rock is this?</p>","5","class_response","0","test","4","Pegmatite","Pegmatite","08","true","6","6","",""
"","","","","","","","","","","","html-keyboard-response","14","2.0.0","356303","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","4","","","","","","","",""
"","","","","","","","","","","","html-button-response","15","2.0.0","370409","6604276e62cf4a8392d9a5eb","2","28","14102","","","","","","","","","<img src= ""rock_img/I_Basalt_11.jpg"" style=""width:8cm; height:5.359999999999999cm;""><p>What type of rock is this?</p>","7","class_response","0","test","5","Pumice","Basalt","11","false","8","2","",""
"","","","","","","","","","","","html-keyboard-response","16","2.0.0","370911","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","5","","","","","","","",""
"","","","","","","","","","","","html-button-response","17","2.0.0","372806","6604276e62cf4a8392d9a5eb","2","28","1892","","","","","","","","","<img src= ""rock_img/I_Obsidian_09.jpg"" style=""width:8cm; height:5cm;""><p>What type of rock is this?</p>","4","class_response","0","test","6","Obsidian","Obsidian","09","true","5","5","",""
"","","","","","","","","","","","html-keyboard-response","18","2.0.0","373307","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","6","","","","","","","",""
"","","","","","","","","","","","html-button-response","19","2.0.0","389964","6604276e62cf4a8392d9a5eb","2","28","16655","","","","","","","","","<img src= ""rock_img/I_Gabbro_10.jpg"" style=""width:8cm; height:5.680000000000001cm;""><p>What type of rock is this?</p>","1","class_response","0","test","7","Basalt","Gabbro","10","false","2","4","",""
"","","","","","","","","","","","html-keyboard-response","20","2.0.0","390466","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","7","","","","","","","",""
"","","","","","","","","","","","html-button-response","21","2.0.0","392632","6604276e62cf4a8392d9a5eb","2","28","2165","","","","","","","","","<img src= ""rock_img/I_Pumice_04.jpg"" style=""width:8cm; height:6.819999999999999cm;""><p>What type of rock is this?</p>","7","class_response","0","test","8","Pumice","Pumice","04","true","8","8","",""
"","","","","","","","","","","","html-keyboard-response","22","2.0.0","393134","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","8","","","","","","","",""
"","","","","","","","","","","","html-button-response","23","2.0.0","400430","6604276e62cf4a8392d9a5eb","2","28","7295","","","","","","","","","<img src= ""rock_img/I_Basalt_02.jpg"" style=""width:8cm; height:6.45cm;""><p>What type of rock is this?</p>","1","class_response","0","test","9","Basalt","Basalt","02","true","2","2","",""
"","","","","","","","","","","","html-keyboard-response","24","2.0.0","400932","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","9","","","","","","","",""
"","","","","","","","","","","","html-button-response","25","2.0.0","411428","6604276e62cf4a8392d9a5eb","2","28","10493","","","","","","","","","<img src= ""rock_img/I_Peridotite_14.jpg"" style=""width:8cm; height:5.3cm;""><p>What type of rock is this?</p>","6","class_response","0","test","10","Peridotite","Peridotite","14","true","7","7","",""
"","","","","","","","","","","","html-keyboard-response","26","2.0.0","411930","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","10","","","","","","","",""
"","","","","","","","","","","","html-button-response","27","2.0.0","424293","6604276e62cf4a8392d9a5eb","2","28","12360","","","","","","","","","<img src= ""rock_img/I_Gabbro_08.jpg"" style=""width:8cm; height:5.15cm;""><p>What type of rock is this?</p>","0","class_response","0","test","11","Andesite","Gabbro","08","false","1","4","",""
"","","","","","","","","","","","html-keyboard-response","28","2.0.0","424795","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","11","","","","","","","",""
"","","","","","","","","","","","html-button-response","29","2.0.0","464003","6604276e62cf4a8392d9a5eb","2","28","39207","","","","","","","","","<img src= ""rock_img/I_Gabbro_09.jpg"" style=""width:8cm; height:7.279999999999999cm;""><p>What type of rock is this?</p>","5","class_response","0","test","12","Pegmatite","Gabbro","09","false","6","4","",""
"","","","","","","","","","","","html-keyboard-response","30","2.0.0","464506","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","12","","","","","","","",""
"","","","","","","","","","","","html-button-response","31","2.0.0","499193","6604276e62cf4a8392d9a5eb","2","28","34685","","","","","","","","","<img src= ""rock_img/I_Obsidian_07.jpg"" style=""width:8cm; height:4.76cm;""><p>What type of rock is this?</p>","4","class_response","0","test","13","Obsidian","Obsidian","07","true","5","5","",""
"","","","","","","","","","","","html-keyboard-response","32","2.0.0","499696","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","13","","","","","","","",""
"","","","","","","","","","","","html-button-response","33","2.0.0","502323","6604276e62cf4a8392d9a5eb","2","28","2625","","","","","","","","","<img src= ""rock_img/I_Obsidian_05.jpg"" style=""width:8cm; height:6.33cm;""><p>What type of rock is this?</p>","6","class_response","0","test","14","Peridotite","Obsidian","05","false","7","5","",""
"","","","","","","","","","","","html-keyboard-response","34","2.0.0","502826","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","14","","","","","","","",""
"","","","","","","","","","","","html-button-response","35","2.0.0","504436","6604276e62cf4a8392d9a5eb","2","28","1607","","","","","","","","","<img src= ""rock_img/I_Peridotite_07.jpg"" style=""width:8cm; height:4.83cm;""><p>What type of rock is this?</p>","6","class_response","0","test","15","Peridotite","Peridotite","07","true","7","7","",""
"","","","","","","","","","","","html-keyboard-response","36","2.0.0","504938","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","15","","","","","","","",""
"","","","","","","","","","","","html-button-response","37","2.0.0","512842","6604276e62cf4a8392d9a5eb","2","28","7901","","","","","","","","","<img src= ""rock_img/I_Basalt_04.jpg"" style=""width:8cm; height:7.53cm;""><p>What type of rock is this?</p>","1","class_response","0","test","16","Basalt","Basalt","04","true","2","2","",""
"","","","","","","","","","","","html-keyboard-response","38","2.0.0","513344","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","16","","","","","","","",""
"","","","","","","","","","","","html-button-response","39","2.0.0","515702","6604276e62cf4a8392d9a5eb","2","28","2356","","","","","","","","","<img src= ""rock_img/I_Peridotite_05.jpg"" style=""width:8cm; height:7.1499999999999995cm;""><p>What type of rock is this?</p>","6","class_response","0","test","17","Peridotite","Peridotite","05","true","7","7","",""
"","","","","","","","","","","","html-keyboard-response","40","2.0.0","516205","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","17","","","","","","","",""
"","","","","","","","","","","","html-button-response","41","2.0.0","523157","6604276e62cf4a8392d9a5eb","2","28","6949","","","","","","","","","<img src= ""rock_img/I_Andesite_03.jpg"" style=""width:8cm; height:5.73cm;""><p>What type of rock is this?</p>","0","class_response","0","test","18","Andesite","Andesite","03","true","1","1","",""
"","","","","","","","","","","","html-keyboard-response","42","2.0.0","523660","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","18","","","","","","","",""
"","","","","","","","","","","","html-button-response","43","2.0.0","553818","6604276e62cf4a8392d9a5eb","2","28","30157","","","","","","","","","<img src= ""rock_img/I_Diorite_15.jpg"" style=""width:8cm; height:5.54cm;""><p>What type of rock is this?</p>","2","class_response","0","test","19","Diorite","Diorite","15","true","3","3","",""
"","","","","","","","","","","","html-keyboard-response","44","2.0.0","554320","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","19","","","","","","","",""
"","","","","","","","","","","","html-button-response","45","2.0.0","564851","6604276e62cf4a8392d9a5eb","2","28","10529","","","","","","","","","<img src= ""rock_img/I_Basalt_01.jpg"" style=""width:8cm; height:7.880000000000001cm;""><p>What type of rock is this?</p>","1","class_response","0","test","20","Basalt","Basalt","01","true","2","2","",""
"","","","","","","","","","","","html-keyboard-response","46","2.0.0","565352","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","20","","","","","","","",""
"","","","","","","","","","","","html-button-response","47","2.0.0","566623","6604276e62cf4a8392d9a5eb","2","28","1269","","","","","","","","","<img src= ""rock_img/I_Pumice_14.jpg"" style=""width:8cm; height:6.39cm;""><p>What type of rock is this?</p>","7","class_response","0","test","21","Pumice","Pumice","14","true","8","8","",""
"","","","","","","","","","","","html-keyboard-response","48","2.0.0","567124","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","21","","","","","","","",""
"","","","","","","","","","","","html-button-response","49","2.0.0","577252","6604276e62cf4a8392d9a5eb","2","28","10126","","","","","","","","","<img src= ""rock_img/I_Diorite_16.jpg"" style=""width:8cm; height:6.74cm;""><p>What type of rock is this?</p>","3","class_response","0","test","22","Gabbro","Diorite","16","false","4","3","",""
"","","","","","","","","","","","html-keyboard-response","50","2.0.0","577754","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","22","","","","","","","",""
"","","","","","","","","","","","html-button-response","51","2.0.0","584255","6604276e62cf4a8392d9a5eb","2","28","6498","","","","","","","","","<img src= ""rock_img/I_Andesite_02.jpg"" style=""width:8cm; height:8.5cm;""><p>What type of rock is this?</p>","3","class_response","0","test","23","Gabbro","Andesite","02","false","4","1","",""
"","","","","","","","","","","","html-keyboard-response","52","2.0.0","584757","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","23","","","","","","","",""
"","","","","","","","","","","","html-button-response","53","2.0.0","586184","6604276e62cf4a8392d9a5eb","2","28","1424","","","","","","","","","<img src= ""rock_img/I_Obsidian_16.jpg"" style=""width:8cm; height:9.3cm;""><p>What type of rock is this?</p>","4","class_response","0","test","24","Obsidian","Obsidian","16","true","5","5","",""
"","","","","","","","","","","","html-keyboard-response","54","2.0.0","586686","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","24","","","","","","","",""
"","","","","","","","","","","","html-button-response","55","2.0.0","601209","6604276e62cf4a8392d9a5eb","2","28","14522","","","","","","","","","<img src= ""rock_img/I_Pegmatite_15.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","5","class_response","0","test","25","Pegmatite","Pegmatite","15","true","6","6","",""
"","","","","","","","","","","","html-keyboard-response","56","2.0.0","601711","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","25","","","","","","","",""
"","","","","","","","","","","","html-button-response","57","2.0.0","612939","6604276e62cf4a8392d9a5eb","2","28","11226","","","","","","","","","<img src= ""rock_img/I_Andesite_07.jpg"" style=""width:8cm; height:5.93cm;""><p>What type of rock is this?</p>","2","class_response","0","test","26","Diorite","Andesite","07","false","3","1","",""
"","","","","","","","","","","","html-keyboard-response","58","2.0.0","613442","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","26","","","","","","","",""
"","","","","","","","","","","","html-button-response","59","2.0.0","616027","6604276e62cf4a8392d9a5eb","2","28","2583","","","","","","","","","<img src= ""rock_img/I_Gabbro_12.jpg"" style=""width:8cm; height:7.800000000000001cm;""><p>What type of rock is this?</p>","0","class_response","0","test","27","Andesite","Gabbro","12","false","1","4","",""
"","","","","","","","","","","","html-keyboard-response","60","2.0.0","616530","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","27","","","","","","","",""
"","","","","","","","","","","","html-button-response","61","2.0.0","619342","6604276e62cf4a8392d9a5eb","2","28","2809","","","","","","","","","<img src= ""rock_img/I_Obsidian_10.jpg"" style=""width:8cm; height:6.260000000000001cm;""><p>What type of rock is this?</p>","4","class_response","0","test","28","Obsidian","Obsidian","10","true","5","5","",""
"","","","","","","","","","","","html-keyboard-response","62","2.0.0","619843","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","28","","","","","","","",""
"","","","","","","","","","","","html-button-response","63","2.0.0","621574","6604276e62cf4a8392d9a5eb","2","28","1728","","","","","","","","","<img src= ""rock_img/I_Pegmatite_09.jpg"" style=""width:8cm; height:4.03cm;""><p>What type of rock is this?</p>","6","class_response","0","test","29","Peridotite","Pegmatite","09","false","7","6","",""
"","","","","","","","","","","","html-keyboard-response","64","2.0.0","622076","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","29","","","","","","","",""
"","","","","","","","","","","","html-button-response","65","2.0.0","623423","6604276e62cf4a8392d9a5eb","2","28","1344","","","","","","","","","<img src= ""rock_img/I_Basalt_09.jpg"" style=""width:8cm; height:6.2cm;""><p>What type of rock is this?</p>","1","class_response","0","test","30","Basalt","Basalt","09","true","2","2","",""
"","","","","","","","","","","","html-keyboard-response","66","2.0.0","623926","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","30","","","","","","","",""
"","","","","","","","","","","","html-button-response","67","2.0.0","625035","6604276e62cf4a8392d9a5eb","2","28","1107","","","","","","","","","<img src= ""rock_img/I_Peridotite_15.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","6","class_response","0","test","31","Peridotite","Peridotite","15","true","7","7","",""
"","","","","","","","","","","","html-keyboard-response","68","2.0.0","625537","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","31","","","","","","","",""
"","","","","","","","","","","","html-button-response","69","2.0.0","626748","6604276e62cf4a8392d9a5eb","2","28","1208","","","","","","","","","<img src= ""rock_img/I_Pumice_10.jpg"" style=""width:8cm; height:7.609999999999999cm;""><p>What type of rock is this?</p>","7","class_response","0","test","32","Pumice","Pumice","10","true","8","8","",""
"","","","","","","","","","","","html-keyboard-response","70","2.0.0","627249","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","32","","","","","","","",""
"","","","","","","","","","","","html-button-response","71","2.0.0","628542","6604276e62cf4a8392d9a5eb","2","28","1290","","","","","","","","","<img src= ""rock_img/I_Obsidian_11.jpg"" style=""width:8cm; height:6.05cm;""><p>What type of rock is this?</p>","4","class_response","0","test","33","Obsidian","Obsidian","11","true","5","5","",""
"","","","","","","","","","","","html-keyboard-response","72","2.0.0","629043","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","33","","","","","","","",""
"","","","","","","","","","","","html-button-response","73","2.0.0","630161","6604276e62cf4a8392d9a5eb","2","28","1115","","","","","","","","","<img src= ""rock_img/I_Pumice_02.jpg"" style=""width:8cm; height:7.3999999999999995cm;""><p>What type of rock is this?</p>","7","class_response","0","test","34","Pumice","Pumice","02","true","8","8","",""
"","","","","","","","","","","","html-keyboard-response","74","2.0.0","630664","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","34","","","","","","","",""
"","","","","","","","","","","","html-button-response","75","2.0.0","631819","6604276e62cf4a8392d9a5eb","2","28","1154","","","","","","","","","<img src= ""rock_img/I_Peridotite_02.jpg"" style=""width:8cm; height:5.859999999999999cm;""><p>What type of rock is this?</p>","6","class_response","0","test","35","Peridotite","Peridotite","02","true","7","7","",""
"","","","","","","","","","","","html-keyboard-response","76","2.0.0","632321","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","35","","","","","","","",""
"","","","","","","","","","","","html-button-response","77","2.0.0","649044","6604276e62cf4a8392d9a5eb","2","28","16721","","","","","","","","","<img src= ""rock_img/I_Andesite_11.jpg"" style=""width:8cm; height:4.92cm;""><p>What type of rock is this?</p>","0","class_response","0","test","36","Andesite","Andesite","11","true","1","1","",""
"","","","","","","","","","","","html-keyboard-response","78","2.0.0","649546","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","36","","","","","","","",""
"","","","","","","","","","","","html-button-response","79","2.0.0","650518","6604276e62cf4a8392d9a5eb","2","28","970","","","","","","","","","<img src= ""rock_img/I_Peridotite_13.jpg"" style=""width:8cm; height:7.58cm;""><p>What type of rock is this?</p>","6","class_response","0","test","37","Peridotite","Peridotite","13","true","7","7","",""
"","","","","","","","","","","","html-keyboard-response","80","2.0.0","651020","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","37","","","","","","","",""
"","","","","","","","","","","","html-button-response","81","2.0.0","700119","6604276e62cf4a8392d9a5eb","2","28","49097","","","","","","","","","<img src= ""rock_img/I_Basalt_16.jpg"" style=""width:8cm; height:7.659999999999999cm;""><p>What type of rock is this?</p>","1","class_response","0","test","38","Basalt","Basalt","16","true","2","2","",""
"","","","","","","","","","","","html-keyboard-response","82","2.0.0","700621","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","38","","","","","","","",""
"","","","","","","","","","","","html-button-response","83","2.0.0","711738","6604276e62cf4a8392d9a5eb","2","28","11116","","","","","","","","","<img src= ""rock_img/I_Gabbro_16.jpg"" style=""width:8cm; height:6.44cm;""><p>What type of rock is this?</p>","1","class_response","0","test","39","Basalt","Gabbro","16","false","2","4","",""
"","","","","","","","","","","","html-keyboard-response","84","2.0.0","712239","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","39","","","","","","","",""
"","","","","","","","","","","","html-button-response","85","2.0.0","716425","6604276e62cf4a8392d9a5eb","2","28","4183","","","","","","","","","<img src= ""rock_img/I_Pegmatite_16.jpg"" style=""width:8cm; height:5.8cm;""><p>What type of rock is this?</p>","5","class_response","0","test","40","Pegmatite","Pegmatite","16","true","6","6","",""
"","","","","","","","","","","","html-keyboard-response","86","2.0.0","716928","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","40","","","","","","","",""
"","","","","","","","","","","","html-button-response","87","2.0.0","720223","6604276e62cf4a8392d9a5eb","2","28","3293","","","","","","","","","<img src= ""rock_img/I_Andesite_16.jpg"" style=""width:8cm; height:6.010000000000001cm;""><p>What type of rock is this?</p>","3","class_response","0","test","41","Gabbro","Andesite","16","false","4","1","",""
"","","","","","","","","","","","html-keyboard-response","88","2.0.0","720725","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","41","","","","","","","",""
"","","","","","","","","","","","html-button-response","89","2.0.0","722677","6604276e62cf4a8392d9a5eb","2","28","1949","","","","","","","","","<img src= ""rock_img/I_Diorite_07.jpg"" style=""width:8cm; height:5.239999999999999cm;""><p>What type of rock is this?</p>","2","class_response","0","test","42","Diorite","Diorite","07","true","3","3","",""
"","","","","","","","","","","","html-keyboard-response","90","2.0.0","723179","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","42","","","","","","","",""
"","","","","","","","","","","","html-button-response","91","2.0.0","725033","6604276e62cf4a8392d9a5eb","2","28","1852","","","","","","","","","<img src= ""rock_img/I_Diorite_11.jpg"" style=""width:8cm; height:7.11cm;""><p>What type of rock is this?</p>","2","class_response","0","test","43","Diorite","Diorite","11","true","3","3","",""
"","","","","","","","","","","","html-keyboard-response","92","2.0.0","725535","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","43","","","","","","","",""
"","","","","","","","","","","","html-button-response","93","2.0.0","732423","6604276e62cf4a8392d9a5eb","2","28","6886","","","","","","","","","<img src= ""rock_img/I_Pegmatite_13.jpg"" style=""width:8cm; height:4.95cm;""><p>What type of rock is this?</p>","5","class_response","0","test","44","Pegmatite","Pegmatite","13","true","6","6","",""
"","","","","","","","","","","","html-keyboard-response","94","2.0.0","732925","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","44","","","","","","","",""
"","","","","","","","","","","","html-button-response","95","2.0.0","736778","6604276e62cf4a8392d9a5eb","2","28","3851","","","","","","","","","<img src= ""rock_img/I_Andesite_01.jpg"" style=""width:8cm; height:5.87cm;""><p>What type of rock is this?</p>","3","class_response","0","test","45","Gabbro","Andesite","01","false","4","1","",""
"","","","","","","","","","","","html-keyboard-response","96","2.0.0","737280","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","45","","","","","","","",""
"","","","","","","","","","","","html-button-response","97","2.0.0","738804","6604276e62cf4a8392d9a5eb","2","28","1521","","","","","","","","","<img src= ""rock_img/I_Pumice_16.jpg"" style=""width:8cm; height:6.79cm;""><p>What type of rock is this?</p>","7","class_response","0","test","46","Pumice","Pumice","16","true","8","8","",""
"","","","","","","","","","","","html-keyboard-response","98","2.0.0","739306","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","46","","","","","","","",""
"","","","","","","","","","","","html-button-response","99","2.0.0","744476","6604276e62cf4a8392d9a5eb","2","28","5168","","","","","","","","","<img src= ""rock_img/I_Diorite_09.jpg"" style=""width:8cm; height:5.27cm;""><p>What type of rock is this?</p>","2","class_response","0","test","47","Diorite","Diorite","09","true","3","3","",""
"","","","","","","","","","","","html-keyboard-response","100","2.0.0","744979","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","47","","","","","","","",""
"","","","","","","","","","","","html-button-response","101","2.0.0","746034","6604276e62cf4a8392d9a5eb","2","28","1053","","","","","","","","","<img src= ""rock_img/I_Pumice_05.jpg"" style=""width:8cm; height:7.25cm;""><p>What type of rock is this?</p>","7","class_response","0","test","48","Pumice","Pumice","05","true","8","8","",""
"","","","","","","","","","","","html-keyboard-response","102","2.0.0","746536","6604276e62cf4a8392d9a5eb","2","28","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","48","","","","","","","",""
"","","","","","","","","","","","instructions","103","2.0.0","765063","6604276e62cf4a8392d9a5eb","2","28","18504","","","","","","","","[{""page_index"":0,""viewing_time"":11838},{""page_index"":1,""viewing_time"":3180},{""page_index"":2,""viewing_time"":3487}]","","","","","","","","","","","","","",""
