"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","time_fb1","time_fb2"
"1536","695","true","chrome","130.0.0","false","Windows 10","true","60.36","true","true","browser-check","0","2.0.0","1009","67097f0092142ae824cb6afa","2","13","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","external-html","1","2.0.0","22055","67097f0092142ae824cb6afa","2","13","20971","consent_form.html","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","fullscreen","2","2.0.0","25853","67097f0092142ae824cb6afa","2","13","2783","","true","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","call-function","3","2.0.0","25856","67097f0092142ae824cb6afa","2","13","","","","{}","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","preload","4","2.0.0","26771","67097f0092142ae824cb6afa","2","13","","","true","","false","[]","[]","[]","","","","","","","","","","","","","","",""
"","","","","","","","","","","","instructions","5","2.0.0","51559","67097f0092142ae824cb6afa","2","13","24779","","","","","","","","[{""page_index"":0,""viewing_time"":4565},{""page_index"":1,""viewing_time"":13910},{""page_index"":2,""viewing_time"":6304}]","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","6","2.0.0","54353","67097f0092142ae824cb6afa","2","13","2793","","","","","","","","","","0","start_test","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","7","2.0.0","57402","67097f0092142ae824cb6afa","2","13","3048","","","","","","","","","<img src= ""rock_img/I_Obsidian_12.jpg"" style=""width:8cm; height:6.53cm;""><p>What type of rock is this?</p>","4","class_response","0","test","1","Obsidian","Obsidian","12","true","5","5","",""
"","","","","","","","","","","","html-keyboard-response","8","2.0.0","57906","67097f0092142ae824cb6afa","2","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","1","","","","","","","",""
"","","","","","","","","","","","html-button-response","9","2.0.0","62782","67097f0092142ae824cb6afa","2","13","4874","","","","","","","","","<img src= ""rock_img/I_Pegmatite_03.jpg"" style=""width:8cm; height:5.239999999999999cm;""><p>What type of rock is this?</p>","5","class_response","0","test","2","Pegmatite","Pegmatite","03","true","6","6","",""
"","","","","","","","","","","","html-keyboard-response","10","2.0.0","63285","67097f0092142ae824cb6afa","2","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","2","","","","","","","",""
"","","","","","","","","","","","html-button-response","11","2.0.0","68039","67097f0092142ae824cb6afa","2","13","4753","","","","","","","","","<img src= ""rock_img/I_Basalt_06.jpg"" style=""width:8cm; height:7.06cm;""><p>What type of rock is this?</p>","1","class_response","0","test","3","Basalt","Basalt","06","true","2","2","",""
"","","","","","","","","","","","html-keyboard-response","12","2.0.0","68543","67097f0092142ae824cb6afa","2","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","3","","","","","","","",""
"","","","","","","","","","","","html-button-response","13","2.0.0","70111","67097f0092142ae824cb6afa","2","13","1565","","","","","","","","","<img src= ""rock_img/I_Pumice_09.jpg"" style=""width:8cm; height:6.44cm;""><p>What type of rock is this?</p>","7","class_response","0","test","4","Pumice","Pumice","09","true","8","8","",""
"","","","","","","","","","","","html-keyboard-response","14","2.0.0","70641","67097f0092142ae824cb6afa","2","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","4","","","","","","","",""
"","","","","","","","","","","","html-button-response","15","2.0.0","74015","67097f0092142ae824cb6afa","2","13","3372","","","","","","","","","<img src= ""rock_img/I_Gabbro_14.jpg"" style=""width:8cm; height:8.48cm;""><p>What type of rock is this?</p>","2","class_response","0","test","5","Diorite","Gabbro","14","false","3","4","",""
"","","","","","","","","","","","html-keyboard-response","16","2.0.0","74531","67097f0092142ae824cb6afa","2","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","5","","","","","","","",""
"","","","","","","","","","","","html-button-response","17","2.0.0","78401","67097f0092142ae824cb6afa","2","13","3867","","","","","","","","","<img src= ""rock_img/I_Pumice_05.jpg"" style=""width:8cm; height:7.25cm;""><p>What type of rock is this?</p>","3","class_response","0","test","6","Gabbro","Pumice","05","false","4","8","",""
"","","","","","","","","","","","html-keyboard-response","18","2.0.0","78906","67097f0092142ae824cb6afa","2","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","6","","","","","","","",""
"","","","","","","","","","","","html-button-response","19","2.0.0","82819","67097f0092142ae824cb6afa","2","13","3910","","","","","","","","","<img src= ""rock_img/I_Pegmatite_08.jpg"" style=""width:8cm; height:7.68cm;""><p>What type of rock is this?</p>","0","class_response","0","test","7","Andesite","Pegmatite","08","false","1","6","",""
"","","","","","","","","","","","html-keyboard-response","20","2.0.0","83328","67097f0092142ae824cb6afa","2","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","7","","","","","","","",""
"","","","","","","","","","","","html-button-response","21","2.0.0","87413","67097f0092142ae824cb6afa","2","13","4083","","","","","","","","","<img src= ""rock_img/I_Diorite_10.jpg"" style=""width:8cm; height:5.949999999999999cm;""><p>What type of rock is this?</p>","5","class_response","0","test","8","Pegmatite","Diorite","10","false","6","3","",""
"","","","","","","","","","","","html-keyboard-response","22","2.0.0","87922","67097f0092142ae824cb6afa","2","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","8","","","","","","","",""
"","","","","","","","","","","","html-button-response","23","2.0.0","90665","67097f0092142ae824cb6afa","2","13","2741","","","","","","","","","<img src= ""rock_img/I_Gabbro_16.jpg"" style=""width:8cm; height:6.44cm;""><p>What type of rock is this?</p>","2","class_response","0","test","9","Diorite","Gabbro","16","false","3","4","",""
"","","","","","","","","","","","html-keyboard-response","24","2.0.0","91168","67097f0092142ae824cb6afa","2","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","9","","","","","","","",""
"","","","","","","","","","","","html-button-response","25","2.0.0","94764","67097f0092142ae824cb6afa","2","13","3594","","","","","","","","","<img src= ""rock_img/I_Andesite_11.jpg"" style=""width:8cm; height:4.92cm;""><p>What type of rock is this?</p>","3","class_response","0","test","10","Gabbro","Andesite","11","false","4","1","",""
"","","","","","","","","","","","html-keyboard-response","26","2.0.0","95278","67097f0092142ae824cb6afa","2","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","10","","","","","","","",""
"","","","","","","","","","","","html-button-response","27","2.0.0","97489","67097f0092142ae824cb6afa","2","13","2209","","","","","","","","","<img src= ""rock_img/I_Pegmatite_05.jpg"" style=""width:8cm; height:7.300000000000001cm;""><p>What type of rock is this?</p>","4","class_response","0","test","11","Obsidian","Pegmatite","05","false","5","6","",""
"","","","","","","","","","","","html-keyboard-response","28","2.0.0","97992","67097f0092142ae824cb6afa","2","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","11","","","","","","","",""
"","","","","","","","","","","","html-button-response","29","2.0.0","100314","67097f0092142ae824cb6afa","2","13","2320","","","","","","","","","<img src= ""rock_img/I_Diorite_11.jpg"" style=""width:8cm; height:7.11cm;""><p>What type of rock is this?</p>","5","class_response","0","test","12","Pegmatite","Diorite","11","false","6","3","",""
"","","","","","","","","","","","html-keyboard-response","30","2.0.0","100821","67097f0092142ae824cb6afa","2","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","12","","","","","","","",""
"","","","","","","","","","","","html-button-response","31","2.0.0","104057","67097f0092142ae824cb6afa","2","13","3234","","","","","","","","","<img src= ""rock_img/I_Basalt_09.jpg"" style=""width:8cm; height:6.2cm;""><p>What type of rock is this?</p>","1","class_response","0","test","13","Basalt","Basalt","09","true","2","2","",""
"","","","","","","","","","","","html-keyboard-response","32","2.0.0","104562","67097f0092142ae824cb6afa","2","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","13","","","","","","","",""
"","","","","","","","","","","","html-button-response","33","2.0.0","106230","67097f0092142ae824cb6afa","2","13","1666","","","","","","","","","<img src= ""rock_img/I_Pumice_04.jpg"" style=""width:8cm; height:6.819999999999999cm;""><p>What type of rock is this?</p>","7","class_response","0","test","14","Pumice","Pumice","04","true","8","8","",""
"","","","","","","","","","","","html-keyboard-response","34","2.0.0","106743","67097f0092142ae824cb6afa","2","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","14","","","","","","","",""
"","","","","","","","","","","","html-button-response","35","2.0.0","108939","67097f0092142ae824cb6afa","2","13","2194","","","","","","","","","<img src= ""rock_img/I_Diorite_16.jpg"" style=""width:8cm; height:6.74cm;""><p>What type of rock is this?</p>","6","class_response","0","test","15","Peridotite","Diorite","16","false","7","3","",""
"","","","","","","","","","","","html-keyboard-response","36","2.0.0","109453","67097f0092142ae824cb6afa","2","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","15","","","","","","","",""
"","","","","","","","","","","","html-button-response","37","2.0.0","110895","67097f0092142ae824cb6afa","2","13","1440","","","","","","","","","<img src= ""rock_img/I_Gabbro_05.jpg"" style=""width:8cm; height:6cm;""><p>What type of rock is this?</p>","5","class_response","0","test","16","Pegmatite","Gabbro","05","false","6","4","",""
"","","","","","","","","","","","html-keyboard-response","38","2.0.0","111406","67097f0092142ae824cb6afa","2","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","16","","","","","","","",""
"","","","","","","","","","","","html-button-response","39","2.0.0","112627","67097f0092142ae824cb6afa","2","13","1220","","","","","","","","","<img src= ""rock_img/I_Basalt_08.jpg"" style=""width:8cm; height:10.44cm;""><p>What type of rock is this?</p>","4","class_response","0","test","17","Obsidian","Basalt","08","false","5","2","",""
"","","","","","","","","","","","html-keyboard-response","40","2.0.0","113136","67097f0092142ae824cb6afa","2","13","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","0","test","17","","","","","","","",""
