participant,condition,date,expName,psychopyVersion,OS,frameRate,block,phase,trial,learn_mouse_2.x,learn_mouse_2.y,learn_mouse_2.leftButton,learn_mouse_2.midButton,learn_mouse_2.rightButton,learn_mouse_2.time,learn_mouse_2.clicked_name,cat,token,row,col,t_select,cat_mouse_l.x,cat_mouse_l.y,cat_mouse_l.leftButton,cat_mouse_l.midButton,cat_mouse_l.rightButton,cat_mouse_l.time,cat_mouse_l.clicked_name,resp,t_resp,corr,train_trials.thisRepN,train_trials.thisTrialN,train_trials.thisN,train_trials.thisIndex,train_trials.ran,cat_mouse_t.x,cat_mouse_t.y,cat_mouse_t.leftButton,cat_mouse_t.midButton,cat_mouse_t.rightButton,cat_mouse_t.time,cat_mouse_t.clicked_name,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,Bonus
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,1,1,0.05379876,-0.012839423,1,0,0,5.1439,rock_grid_rect_2,5,02,-1,-1,5.144,-0.33224962,-0.406386854,1,0,0,7.4389,Obsidian_rect,5,7.439,1,0,0,0,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,1,2,0.088368666,-0.008079393,1,0,0,3.8306,rock_grid_rect_2,1,06,-1,-1,3.831,0.438424344,-0.395215115,1,0,0,6.917,Pumice_rect,8,6.917,0,1,0,1,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,1,3,0.155370822,-0.007455953,1,0,0,2.1484,rock_grid_rect_2,6,13,-1,-1,2.148,0.082919651,-0.249243571,1,0,0,55.2812,Diorite_rect,3,55.281,0,2,0,2,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,1,4,0.121270277,-0.018296644,1,0,0,3.9188,rock_grid_rect_2,8,08,-1,-1,3.919,-0.337304281,-0.245402561,1,0,0,8.3419,Andesite_rect,1,8.342,0,3,0,3,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,1,5,0.114946153,0.007627563,1,0,0,1.735,rock_grid_rect_2,2,14,-1,-1,1.735,-0.121346096,-0.237936198,1,0,0,3.5651,Basalt_rect,2,3.565,1,4,0,4,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,1,6,0.056111043,-0.000659044,1,0,0,3.9396,rock_grid_rect_2,7,13,-1,-1,3.94,0.143252835,-0.39902988,1,0,0,4.7105,Peridotite_rect,7,4.71,1,5,0,5,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,1,7,0.11290568,-0.00656528,1,0,0,1.7005,rock_grid_rect_2,3,12,-1,-1,1.701,0.097010769,-0.258332587,1,0,0,5.9216,Diorite_rect,3,5.922,1,6,0,6,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,1,8,0.097966987,-0.014239705,1,0,0,1.598,rock_grid_rect_2,7,08,-1,-1,1.598,0.427717285,-0.260447252,1,0,0,5.2302,Gabbro_rect,4,5.23,0,7,0,7,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,1,9,0.037884589,0.008430244,1,0,0,1.2957,rock_grid_rect_2,2,06,-1,-1,1.296,-0.217088691,-0.406893989,1,0,0,5.4804,Pegmatite_rect,6,5.48,0,8,0,8,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,1,10,0.154337836,-0.011068047,1,0,0,1.934,rock_grid_rect_2,8,15,-1,-1,1.934,0.196153158,-0.26185201,1,0,0,2.8065,Diorite_rect,3,2.806,0,9,0,9,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,1,11,0.103675198,0.005315348,1,0,0,1.5151,rock_grid_rect_2,4,09,-1,-1,1.515,-0.371878798,-0.405206706,1,0,0,10.2286,Obsidian_rect,5,10.229,0,10,0,10,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,1,12,0.135378757,-0.01094652,1,0,0,1.6337,rock_grid_rect_2,3,11,-1,-1,1.634,-0.411238166,-0.265143636,1,0,0,4.2903,Andesite_rect,1,4.29,0,11,0,11,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,1,13,0.051539307,-0.004831475,1,0,0,1.8159,rock_grid_rect_2,4,03,-1,-1,1.816,-0.170125529,-0.390875244,1,0,0,21.7663,Pegmatite_rect,6,21.766,0,12,0,12,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,1,14,0.03068217,0.008610874,1,0,0,2.5816,rock_grid_rect_2,1,03,-1,-1,2.582,0.176822306,-0.260388658,1,0,0,5.854,Diorite_rect,3,5.854,0,13,0,13,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,1,15,0.079523655,-0.004129605,1,0,0,1.582,rock_grid_rect_2,6,11,-1,-1,1.582,0.438431939,-0.401441718,1,0,0,5.2876,Pumice_rect,8,5.288,0,14,0,14,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,1,16,0.073681369,-0.017831862,1,0,0,1.6033,rock_grid_rect_2,5,12,-1,-1,1.603,-0.433706733,-0.419526571,1,0,0,1.4826,Obsidian_rect,5,1.483,1,15,0,15,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,2,1,,,,,,,,8,13,,,,,,,,,,,8,5.123,1,,,,,,0.475293783,-0.407944607,1,0,0,5.1234,Pumice_rect,0,0,0,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,2,2,,,,,,,,2,02,,,,,,,,,,,2,10.552,1,,,,,,-0.101810981,-0.271566908,1,0,0,10.552,Basalt_rect,1,0,1,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,2,3,,,,,,,,2,12,,,,,,,,,,,7,11.921,0,,,,,,0.063478665,-0.391759779,1,0,0,11.9212,Peridotite_rect,2,0,2,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,2,4,,,,,,,,7,02,,,,,,,,,,,2,10.476,0,,,,,,-0.127616848,-0.266490885,1,0,0,10.4764,Basalt_rect,3,0,3,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,2,5,,,,,,,,1,01,,,,,,,,,,,1,16.448,1,,,,,,-0.347662184,-0.254732123,1,0,0,16.4476,Andesite_rect,4,0,4,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,2,6,,,,,,,,5,14,,,,,,,,,,,5,2.782,1,,,,,,-0.441733873,-0.414563734,1,0,0,2.7815,Obsidian_rect,5,0,5,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,2,7,,,,,,,,7,04,,,,,,,,,,,6,8.527,0,,,,,,-0.086404555,-0.39760064,1,0,0,8.5267,Pegmatite_rect,6,0,6,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,2,8,,,,,,,,4,14,,,,,,,,,,,4,9.772,1,,,,,,0.405635444,-0.241160007,1,0,0,9.772,Gabbro_rect,7,0,7,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,2,9,,,,,,,,3,16,,,,,,,,,,,4,10.246,0,,,,,,0.455269233,-0.259502563,1,0,0,10.2463,Gabbro_rect,8,0,8,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,2,10,,,,,,,,6,03,,,,,,,,,,,6,12.799,1,,,,,,-0.123447198,-0.406950209,1,0,0,12.7992,Pegmatite_rect,9,0,9,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,2,11,,,,,,,,4,16,,,,,,,,,,,4,15.7,1,,,,,,0.424346653,-0.264616292,1,0,0,15.6999,Gabbro_rect,10,0,10,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,2,12,,,,,,,,8,09,,,,,,,,,,,8,2.8,1,,,,,,0.392893745,-0.396320597,1,0,0,2.8004,Pumice_rect,11,0,11,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,2,13,,,,,,,,6,09,,,,,,,,,,,6,9.524,1,,,,,,-0.143383586,-0.416182387,1,0,0,9.5239,Pegmatite_rect,12,0,12,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,2,14,,,,,,,,3,07,,,,,,,,,,,7,15.694,0,,,,,,0.110609673,-0.411750827,1,0,0,15.6936,Peridotite_rect,13,0,13,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,2,15,,,,,,,,5,16,,,,,,,,,,,5,1.238,1,,,,,,-0.369519992,-0.398529392,1,0,0,1.2382,Obsidian_rect,14,0,14,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,1,2,16,,,,,,,,1,04,,,,,,,,,,,7,14.202,0,,,,,,0.116847331,-0.384519925,1,0,0,14.2019,Peridotite_rect,15,0,15,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,1,1,-0.032392103,-0.005715976,1,0,0,2.7312,rock_grid_rect_2,2,09,-1,-1,2.731,-0.132269965,-0.269153985,1,0,0,5.0367,Basalt_rect,2,5.037,1,0,0,0,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,1,2,0.133277656,-0.016760763,1,0,0,3.4604,rock_grid_rect_2,4,10,-1,-1,3.46,0.380071615,-0.244858127,1,0,0,6.8974,Gabbro_rect,4,6.897,1,1,0,1,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,1,3,-0.00737637,-0.000823432,1,0,0,4.7827,rock_grid_rect_2,6,08,-1,-1,4.783,-0.072880113,-0.409279378,1,0,0,13.8663,Pegmatite_rect,6,13.866,1,2,0,2,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,1,4,0.092635362,-0.011876594,1,0,0,1.736,rock_grid_rect_2,1,02,-1,-1,1.736,0.444940186,-0.26362264,1,0,1,63.982,Gabbro_rect,4,63.982,0,3,0,3,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,1,5,0.130717638,-0.014600898,1,0,1,1.6804,rock_grid_rect_2,7,15,-1,-1,1.68,0.144939779,-0.411484511,1,0,1,8.7666,Peridotite_rect,7,8.767,1,4,0,4,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,1,6,0.180067817,-0.006356167,1,0,1,1.5612,rock_grid_rect_2,2,08,-1,-1,1.561,-0.159682142,-0.239744127,1,0,1,5.0697,Basalt_rect,2,5.07,1,5,0,5,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,1,7,0.140430637,-0.020499471,1,0,1,1.302,rock_grid_rect_2,4,15,-1,-1,1.302,0.098305664,-0.247555949,1,0,1,25.1141,Diorite_rect,3,25.114,0,6,0,6,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,1,8,0.115989109,-0.005719876,1,0,1,1.2314,rock_grid_rect_2,3,02,-1,-1,1.231,-0.370953234,-0.2427162,1,0,1,34.2209,Andesite_rect,1,34.221,0,7,0,7,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,1,9,0.09030131,-0.010260078,1,0,1,1.164,rock_grid_rect_2,3,06,-1,-1,1.164,-0.373304477,-0.27146993,1,0,1,8.8959,Andesite_rect,1,8.896,0,8,0,8,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,1,10,0.169845174,0.001378004,1,0,1,1.6464,rock_grid_rect_2,5,11,-1,-1,1.646,-0.403904046,-0.386915351,1,0,1,1.4832,Obsidian_rect,5,1.483,1,9,0,9,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,1,11,-0.192220052,-0.009324578,1,0,1,1.6473,rock_grid_rect_2,8,16,-1,-1,1.647,0.417824164,-0.416664497,1,0,1,9.5375,Pumice_rect,8,9.538,1,10,0,10,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,1,12,0.107593384,-0.009553663,1,0,1,1.2302,rock_grid_rect_2,1,11,-1,-1,1.23,0.059825168,-0.249082642,1,0,1,14.3715,Diorite_rect,3,14.371,0,11,0,11,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,1,13,0.161205987,-0.019688721,1,0,1,1.3307,rock_grid_rect_2,6,07,-1,-1,1.331,0.362857937,-0.228525798,1,0,1,42.0052,Gabbro_rect,4,42.005,0,12,0,12,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,1,14,0.0296816,0.008638916,1,0,1,1.1127,rock_grid_rect_2,7,12,-1,-1,1.113,0.172250909,-0.41412306,1,0,1,2.0587,Peridotite_rect,7,2.059,1,13,0,13,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,1,15,0.081974216,-0.017219781,1,0,1,1.1133,rock_grid_rect_2,8,14,-1,-1,1.113,0.363329942,-0.41399726,1,0,1,1.7871,Pumice_rect,8,1.787,1,14,0,14,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,1,16,0.079343397,-0.004672987,1,0,1,8.4591,rock_grid_rect_2,5,08,-1,-1,8.459,-0.444822422,-0.413180474,1,0,1,2.9693,Obsidian_rect,5,2.969,1,15,0,15,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,2,1,,,,,,,,7,07,,,,,,,,,,,3,5.374,0,,,,,,0.103312581,-0.267901069,1,0,1,5.3742,Diorite_rect,0,0,0,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,2,2,,,,,,,,7,16,,,,,,,,,,,3,46.394,0,,,,,,0.139289551,-0.27046563,1,0,1,46.3937,Diorite_rect,1,0,1,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,2,3,,,,,,,,5,04,,,,,,,,,,,5,2.213,1,,,,,,-0.466706034,-0.409748806,1,0,1,2.213,Obsidian_rect,2,0,2,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,2,4,,,,,,,,6,06,,,,,,,,,,,7,8.162,0,,,,,,0.108963691,-0.396501058,1,0,1,8.1616,Peridotite_rect,3,0,3,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,2,5,,,,,,,,4,11,,,,,,,,,,,2,5.375,0,,,,,,-0.186048177,-0.266436022,1,0,1,5.3745,Basalt_rect,4,0,4,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,2,6,,,,,,,,5,09,,,,,,,,,,,5,1.395,1,,,,,,-0.324066298,-0.380532498,1,0,1,1.3948,Obsidian_rect,5,0,5,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,2,7,,,,,,,,1,05,,,,,,,,,,,7,7.147,0,,,,,,0.106844415,-0.417545166,1,0,1,7.1473,Peridotite_rect,6,0,6,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,2,8,,,,,,,,4,12,,,,,,,,,,,2,23.767,0,,,,,,-0.131266886,-0.248953315,1,0,1,23.7669,Basalt_rect,7,0,7,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,2,9,,,,,,,,2,16,,,,,,,,,,,8,2.825,0,,,,,,0.293976576,-0.395541585,1,0,1,2.8255,Pumice_rect,8,0,8,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,2,10,,,,,,,,1,07,,,,,,,,,,,3,6.691,0,,,,,,0.093867798,-0.266071574,1,0,1,6.6915,Diorite_rect,9,0,9,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,2,11,,,,,,,,2,01,,,,,,,,,,,2,8.85,1,,,,,,-0.068513726,-0.266769206,1,0,1,8.8495,Basalt_rect,10,0,10,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,2,12,,,,,,,,8,03,,,,,,,,,,,8,2.204,1,,,,,,0.397322998,-0.412378065,1,0,1,2.2036,Pumice_rect,11,0,11,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,2,13,,,,,,,,3,09,,,,,,,,,,,3,10.061,1,,,,,,0.079848701,-0.271278687,1,0,1,10.0605,Diorite_rect,12,0,12,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,2,14,,,,,,,,6,15,,,,,,,,,,,6,15.126,1,,,,,,-0.155883111,-0.404402941,1,0,1,15.1255,Pegmatite_rect,13,0,13,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,2,15,,,,,,,,8,05,,,,,,,,,,,8,1.735,1,,,,,,0.334550578,-0.39433804,1,0,1,1.7347,Pumice_rect,14,0,14,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,2,2,16,,,,,,,,3,13,,,,,,,,,,,8,8.68,0,,,,,,0.336212226,-0.387280409,1,0,1,8.6799,Pumice_rect,15,0,15,0,1,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,3,1,1,0.128234931,-0.018377957,1,0,1,5.8387,rock_grid_rect_2,1,10,-1,-1,5.839,0.424766981,-0.401610718,1,0,1,2.6566,Pumice_rect,8,2.657,0,0,0,0,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,3,1,2,0.081755575,-0.019770576,1,0,1,1.3959,rock_grid_rect_2,7,06,-1,-1,1.396,0.163803779,-0.388498671,1,0,1,1.8891,Peridotite_rect,7,1.889,1,1,0,1,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,3,1,3,0.099911228,-0.016208632,1,0,1,1.4806,rock_grid_rect_2,2,10,-1,-1,1.481,-0.174688043,-0.254466078,1,0,1,12.3381,Basalt_rect,2,12.338,1,2,0,2,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,3,1,4,0.099288601,0.004835544,1,0,1,1.6138,rock_grid_rect_2,8,06,-1,-1,1.614,0.361071099,-0.397382067,1,0,1,1.6395,Pumice_rect,8,1.639,1,3,0,3,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,3,1,5,-0.046680433,0.004600694,1,0,1,2.129,rock_grid_rect_2,2,05,-1,-1,2.129,-0.187526245,-0.249959242,1,0,1,14.7741,Basalt_rect,2,14.774,1,4,0,4,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,3,1,6,0.169725613,0.008779568,1,0,1,1.697,rock_grid_rect_2,4,13,-1,-1,1.697,-0.117402208,-0.259762031,1,0,1,7.4298,Basalt_rect,2,7.43,0,5,0,5,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,3,1,7,0.071800876,-0.014591031,1,0,1,1.112,rock_grid_rect_2,6,16,-1,-1,1.112,-0.088188612,-0.400110881,1,0,1,15.2731,Pegmatite_rect,6,15.273,1,6,0,6,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,3,1,8,0.098820123,0.003325195,1,0,1,1.0567,rock_grid_rect_2,8,02,-1,-1,1.057,0.407219238,-0.389570787,1,0,1,1.6907,Pumice_rect,8,1.691,1,7,0,7,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,3,1,9,0.089273817,-0.023113844,1,0,1,1.3492,rock_grid_rect_2,7,10,-1,-1,1.349,0.336266886,-0.251818441,1,0,1,9.6296,Gabbro_rect,4,9.63,0,8,0,8,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,3,1,10,0.082701416,0.021787381,1,0,1,22.3808,rock_grid_rect_2,5,06,-1,-1,22.381,-0.477581584,-0.417625597,1,0,1,1.4307,Obsidian_rect,5,1.431,1,9,0,9,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,3,1,11,0.063357205,0.000712653,1,0,1,1.4638,rock_grid_rect_2,1,14,-1,-1,1.464,0.370780707,-0.264290975,1,0,1,4.1659,Gabbro_rect,4,4.166,0,10,0,10,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,3,1,12,0.079151272,-0.005455594,1,0,1,2.8366,rock_grid_rect_2,5,07,-1,-1,2.837,-0.402453715,-0.398630914,1,0,1,1.2595,Obsidian_rect,5,1.259,1,11,0,11,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,3,1,13,0.072990519,-0.016060757,1,0,1,1.3973,rock_grid_rect_2,4,01,-1,-1,1.397,0.437751465,-0.26772678,1,0,1,2.4154,Gabbro_rect,4,2.415,1,12,0,12,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,3,1,14,0.027547743,-0.010127157,1,0,1,2.5786,rock_grid_rect_2,3,10,-1,-1,2.579,0.131032783,-0.251458605,1,0,1,3.9297,Diorite_rect,3,3.93,1,13,0,13,0,1,,,,,,,,,,,,,
64d523f4ad7f5e602c479ad1,TCN,2024-06-24_18h28.42.261,LearnStrategy,2023.2.3,MacIntel,60.24096386,3,1,15,0.043778619,-0.021585049,1,0,1,1.1047,rock_grid_rect_2,3,08,-1,-1,1.105,0.143677436,-0.238218587,1,0,1,1.579,Diorite_rect,3,1.579,1,14,0,14,0,1,,,,,,,,,,,,,
