participant,condition,date,expName,psychopyVersion,OS,frameRate,block,phase,trial,learn_mouse.x,learn_mouse.y,learn_mouse.leftButton,learn_mouse.midButton,learn_mouse.rightButton,learn_mouse.time,learn_mouse.clicked_name,cat,token,row,col,t_select,cat_mouse_l.x,cat_mouse_l.y,cat_mouse_l.leftButton,cat_mouse_l.midButton,cat_mouse_l.rightButton,cat_mouse_l.time,cat_mouse_l.clicked_name,resp,t_resp,corr,train_trials.thisRepN,train_trials.thisTrialN,train_trials.thisN,train_trials.thisIndex,train_trials.ran,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,blocks.order,train_trials.order
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,1,1,1,-0.0625,0.079427083,1,0,0,6.55,Andesite_05,1,05,4,4,6.55,-0.391927083,-0.247395833,1,0,0,3.1613,Andesite_rect,1,3.161,1,0,0,0,0,1,,,,,,,
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,1,1,2,0.078125,-0.098958333,1,0,0,1.5451,Peridotite_14,7,14,3,5,1.545,-0.104166667,-0.239583333,1,0,0,1.7011,Basalt_rect,2,1.701,0,1,0,1,0,1,,,,,,,
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,1,1,3,0.223958333,-0.091145833,1,0,0,1.0895,Diorite_13,3,13,3,6,1.09,-0.358072917,-0.233072917,1,0,0,1.2883,Andesite_rect,1,1.288,0,2,0,2,0,1,,,,,,,
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,8,09,1,1,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,6,11,1,2,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,4,12,1,3,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,2,12,1,4,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,5,06,1,5,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,1,16,1,6,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,7,07,1,7,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,3,07,1,8,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,6,05,2,1,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,4,11,2,2,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,3,02,2,3,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,8,13,2,4,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,5,11,2,5,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,4,10,2,6,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,5,16,2,7,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,3,11,2,8,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,3,12,3,1,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,5,05,3,2,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,8,03,3,3,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,7,12,3,4,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,7,14,3,5,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,3,13,3,6,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,5,02,3,7,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,1,07,3,8,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,6,13,4,1,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,2,02,4,2,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,2,01,4,3,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,1,05,4,4,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,2,06,4,5,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,4,08,4,6,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,8,16,4,7,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,1,10,4,8,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,6,03,5,1,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,5,14,5,2,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,6,12,5,3,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,4,01,5,4,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,6,09,5,5,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,7,16,5,6,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,8,08,5,7,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,7,08,5,8,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,3,16,6,1,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,2,14,6,2,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,1,09,6,3,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,1,04,6,4,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,2,11,6,5,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,4,15,6,6,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,8,02,6,7,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,7,02,6,8,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
6665af997549bd73950c9fae,SCN,2024-06-24_23h06.28.266,LearnStrategy,2023.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,0,0,0,0,1,8,15
