participant,condition,date,expName,psychopyVersion,OS,frameRate,block,phase,trial,learn_mouse_2.x,learn_mouse_2.y,learn_mouse_2.leftButton,learn_mouse_2.midButton,learn_mouse_2.rightButton,learn_mouse_2.time,learn_mouse_2.clicked_name,cat,token,row,col,t_select,cat_mouse_l.x,cat_mouse_l.y,cat_mouse_l.leftButton,cat_mouse_l.midButton,cat_mouse_l.rightButton,cat_mouse_l.time,cat_mouse_l.clicked_name,resp,t_resp,corr,train_trials.thisRepN,train_trials.thisTrialN,train_trials.thisN,train_trials.thisIndex,train_trials.ran,cat_mouse_t.x,cat_mouse_t.y,cat_mouse_t.leftButton,cat_mouse_t.midButton,cat_mouse_t.rightButton,cat_mouse_t.time,cat_mouse_t.clicked_name,test_trials.thisRepN,test_trials.thisTrialN,test_trials.thisN,test_trials.thisIndex,test_trials.ran,Bonus,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,blocks.order,train_trials.order
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,7,14,1,2,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,5,16,1,3,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,1,16,1,4,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,6,12,1,5,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,6,05,1,6,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,3,02,1,7,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,7,07,1,8,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,4,08,2,1,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,1,10,2,2,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,1,02,2,3,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,7,04,2,4,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,6,06,2,5,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,6,13,2,6,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,2,09,2,7,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,4,15,2,8,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,2,08,3,1,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,5,08,3,2,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,3,15,3,3,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,3,12,3,4,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,8,03,3,5,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,2,05,3,6,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,5,02,3,7,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,7,08,3,8,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,3,08,4,1,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,2,11,4,2,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,8,06,4,3,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,4,12,4,4,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,3,14,4,5,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,7,06,4,6,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,4,11,4,7,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,4,16,4,8,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,1,06,5,1,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,8,05,5,2,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,6,07,5,3,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,8,10,5,4,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,2,12,5,5,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,1,07,5,6,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,3,09,5,7,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,1,09,5,8,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,4,01,6,1,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,8,14,6,2,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,6,10,6,3,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,5,09,6,4,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,5,11,6,5,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,5,07,6,6,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,7,16,6,7,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
664757043cb597943f321d65,TCN,2024-06-11_13h17.39.125,LearnStrategy,2023.2.3,Win32,144.9275362,,,,,,,,,,,8,02,6,8,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,1,0,1,0,1,8,15
