"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","plugin_version","time_elapsed","subjID","condition","stimID","rt","url","success","value","timeout","failed_images","failed_audio","failed_video","view_history","stimulus","response","trialType","cycle","phase","trial","resp","cat","token","corr","resp_num","cat_num","ref_cat_num","paired_cat_num","time_obs","ref_cat","paired_cat","ref_prob_dist","paired_prob_dist","text_Andesite","text_Basalt","time_resp","text_Gabbro","text_Pegmatite","time_fb1","time_fb2","text_Peridotite"
"","","","","","","","","","","","html-keyboard-response","475","2.0.0","3314295","6544fd4daeb0e81889e217f7","3","22","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","34","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","476","2.0.0","3319175","6544fd4daeb0e81889e217f7","3","22","4878","","","","","","","","","<img src= ""rock_img/I_Gabbro_16.jpg"" style=""width:8cm; height:6.44cm;""><p>What type of rock is this?</p>","1","class_response","3","test","35","Basalt","Gabbro","16","false","2","4","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","477","2.0.0","3319689","6544fd4daeb0e81889e217f7","3","22","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","35","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","478","2.0.0","3322427","6544fd4daeb0e81889e217f7","3","22","2736","","","","","","","","","<img src= ""rock_img/I_Basalt_05.jpg"" style=""width:8cm; height:8.18cm;""><p>What type of rock is this?</p>","1","class_response","3","test","36","Basalt","Basalt","05","true","2","2","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","479","2.0.0","3322935","6544fd4daeb0e81889e217f7","3","22","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","36","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","480","2.0.0","3324341","6544fd4daeb0e81889e217f7","3","22","1404","","","","","","","","","<img src= ""rock_img/I_Pumice_15.jpg"" style=""width:8cm; height:7.86cm;""><p>What type of rock is this?</p>","7","class_response","3","test","37","Pumice","Pumice","15","true","8","8","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","481","2.0.0","3324846","6544fd4daeb0e81889e217f7","3","22","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","37","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","482","2.0.0","3325874","6544fd4daeb0e81889e217f7","3","22","1025","","","","","","","","","<img src= ""rock_img/I_Pumice_04.jpg"" style=""width:8cm; height:6.819999999999999cm;""><p>What type of rock is this?</p>","7","class_response","3","test","38","Pumice","Pumice","04","true","8","8","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","483","2.0.0","3326378","6544fd4daeb0e81889e217f7","3","22","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","38","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","484","2.0.0","3335628","6544fd4daeb0e81889e217f7","3","22","9248","","","","","","","","","<img src= ""rock_img/I_Basalt_08.jpg"" style=""width:8cm; height:10.44cm;""><p>What type of rock is this?</p>","1","class_response","3","test","39","Basalt","Basalt","08","true","2","2","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","485","2.0.0","3336131","6544fd4daeb0e81889e217f7","3","22","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","39","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","486","2.0.0","3350096","6544fd4daeb0e81889e217f7","3","22","13961","","","","","","","","","<img src= ""rock_img/I_Andesite_03.jpg"" style=""width:8cm; height:5.73cm;""><p>What type of rock is this?</p>","0","class_response","3","test","40","Andesite","Andesite","03","true","1","1","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","487","2.0.0","3350601","6544fd4daeb0e81889e217f7","3","22","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","40","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","488","2.0.0","3353756","6544fd4daeb0e81889e217f7","3","22","3152","","","","","","","","","<img src= ""rock_img/I_Peridotite_07.jpg"" style=""width:8cm; height:4.83cm;""><p>What type of rock is this?</p>","6","class_response","3","test","41","Peridotite","Peridotite","07","true","7","7","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","489","2.0.0","3354259","6544fd4daeb0e81889e217f7","3","22","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","41","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","490","2.0.0","3357231","6544fd4daeb0e81889e217f7","3","22","2970","","","","","","","","","<img src= ""rock_img/I_Andesite_14.jpg"" style=""width:8cm; height:5.449999999999999cm;""><p>What type of rock is this?</p>","2","class_response","3","test","42","Diorite","Andesite","14","false","3","1","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","491","2.0.0","3357733","6544fd4daeb0e81889e217f7","3","22","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","42","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","492","2.0.0","3364395","6544fd4daeb0e81889e217f7","3","22","6660","","","","","","","","","<img src= ""rock_img/I_Diorite_11.jpg"" style=""width:8cm; height:7.11cm;""><p>What type of rock is this?</p>","2","class_response","3","test","43","Diorite","Diorite","11","true","3","3","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","493","2.0.0","3364897","6544fd4daeb0e81889e217f7","3","22","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","43","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","494","2.0.0","3365974","6544fd4daeb0e81889e217f7","3","22","1073","","","","","","","","","<img src= ""rock_img/I_Pumice_05.jpg"" style=""width:8cm; height:7.25cm;""><p>What type of rock is this?</p>","7","class_response","3","test","44","Pumice","Pumice","05","true","8","8","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","495","2.0.0","3366484","6544fd4daeb0e81889e217f7","3","22","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","44","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","496","2.0.0","3367702","6544fd4daeb0e81889e217f7","3","22","1216","","","","","","","","","<img src= ""rock_img/I_Pegmatite_06.jpg"" style=""width:8cm; height:5.17cm;""><p>What type of rock is this?</p>","5","class_response","3","test","45","Pegmatite","Pegmatite","06","true","6","6","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","497","2.0.0","3368205","6544fd4daeb0e81889e217f7","3","22","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","45","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","498","2.0.0","3369474","6544fd4daeb0e81889e217f7","3","22","1266","","","","","","","","","<img src= ""rock_img/I_Pegmatite_11.jpg"" style=""width:8cm; height:8.14cm;""><p>What type of rock is this?</p>","5","class_response","3","test","46","Pegmatite","Pegmatite","11","true","6","6","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","499","2.0.0","3369978","6544fd4daeb0e81889e217f7","3","22","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","46","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","500","2.0.0","3397946","6544fd4daeb0e81889e217f7","3","22","27965","","","","","","","","","<img src= ""rock_img/I_Basalt_16.jpg"" style=""width:8cm; height:7.659999999999999cm;""><p>What type of rock is this?</p>","1","class_response","3","test","47","Basalt","Basalt","16","true","2","2","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","501","2.0.0","3398453","6544fd4daeb0e81889e217f7","3","22","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","47","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","502","2.0.0","3446541","6544fd4daeb0e81889e217f7","3","22","48085","","","","","","","","","<img src= ""rock_img/I_Andesite_04.jpg"" style=""width:8cm; height:5.96cm;""><p>What type of rock is this?</p>","3","class_response","3","test","48","Gabbro","Andesite","04","false","4","1","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","503","2.0.0","3447049","6544fd4daeb0e81889e217f7","3","22","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","3","test","48","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","504","2.0.0","3457350","6544fd4daeb0e81889e217f7","3","22","","","","","","","","","","","","cycle_feedback","","","","","","","","","","","","","","","","","","","","","","2458.5","7835.5",""
"","","","","","","","","","","","html-button-response","506","2.0.0","3458190","6544fd4daeb0e81889e217f7","3","22","836","","","","","","","","","","0","start_train","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","508","2.0.0","3459340","6544fd4daeb0e81889e217f7","3","22","1147","","","","","","","","","<img src= ""rock_img/I_Pumice_06.jpg"" style=""width:8cm; height:6.9399999999999995cm;""><p>What type of rock is this?</p>","7","class_response","4","train","1","Pumice","Pumice","06","true","8","8","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","509","2.0.0","3460254","6544fd4daeb0e81889e217f7","3","22","912","","","","","","","","","<img src= rock_img/I_Pumice_06.jpg style=""width:8cm; height:6.9399999999999995cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is pumice</strong></p>","0","corr_feedback","4","train","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","510","2.0.0","3462248","6544fd4daeb0e81889e217f7","3","22","1991","","","","","","","","","<img src= ""rock_img/I_Andesite_10.jpg"" style=""width:8cm; height:4.16cm;""><p>What type of rock is this?</p>","3","class_response","4","train","2","Gabbro","Andesite","10","false","4","1","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","511","2.0.0","3466013","6544fd4daeb0e81889e217f7","3","22","3761","","","","","","","","","<img src= rock_img/I_Andesite_10.jpg style=""width:8cm; height:4.16cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is andesite</strong></p>","0","corr_feedback","4","train","2","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","512","2.0.0","3467390","6544fd4daeb0e81889e217f7","3","22","1375","","","","","","","","","<img src= ""rock_img/I_Diorite_07.jpg"" style=""width:8cm; height:5.239999999999999cm;""><p>What type of rock is this?</p>","2","class_response","4","train","3","Diorite","Diorite","07","true","3","3","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","513","2.0.0","3468136","6544fd4daeb0e81889e217f7","3","22","744","","","","","","","","","<img src= rock_img/I_Diorite_07.jpg style=""width:8cm; height:5.239999999999999cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is diorite</strong></p>","0","corr_feedback","4","train","3","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","514","2.0.0","3469205","6544fd4daeb0e81889e217f7","3","22","1065","","","","","","","","","<img src= ""rock_img/I_Obsidian_08.jpg"" style=""width:8cm; height:7.39cm;""><p>What type of rock is this?</p>","4","class_response","4","train","4","Obsidian","Obsidian","08","true","5","5","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","515","2.0.0","3469980","6544fd4daeb0e81889e217f7","3","22","773","","","","","","","","","<img src= rock_img/I_Obsidian_08.jpg style=""width:8cm; height:7.39cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is obsidian</strong></p>","0","corr_feedback","4","train","4","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","516","2.0.0","3471287","6544fd4daeb0e81889e217f7","3","22","1304","","","","","","","","","<img src= ""rock_img/I_Peridotite_14.jpg"" style=""width:8cm; height:5.3cm;""><p>What type of rock is this?</p>","6","class_response","4","train","5","Peridotite","Peridotite","14","true","7","7","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","517","2.0.0","3472012","6544fd4daeb0e81889e217f7","3","22","722","","","","","","","","","<img src= rock_img/I_Peridotite_14.jpg style=""width:8cm; height:5.3cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is peridotite</strong></p>","0","corr_feedback","4","train","5","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","518","2.0.0","3473761","6544fd4daeb0e81889e217f7","3","22","1746","","","","","","","","","<img src= ""rock_img/I_Basalt_14.jpg"" style=""width:8cm; height:5.82cm;""><p>What type of rock is this?</p>","0","class_response","4","train","6","Andesite","Basalt","14","false","1","2","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","519","2.0.0","3477982","6544fd4daeb0e81889e217f7","3","22","4219","","","","","","","","","<img src= rock_img/I_Basalt_14.jpg style=""width:8cm; height:5.82cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is basalt</strong></p>","0","corr_feedback","4","train","6","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","520","2.0.0","3479131","6544fd4daeb0e81889e217f7","3","22","1145","","","","","","","","","<img src= ""rock_img/I_Obsidian_16.jpg"" style=""width:8cm; height:9.3cm;""><p>What type of rock is this?</p>","4","class_response","4","train","7","Obsidian","Obsidian","16","true","5","5","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","521","2.0.0","3480012","6544fd4daeb0e81889e217f7","3","22","878","","","","","","","","","<img src= rock_img/I_Obsidian_16.jpg style=""width:8cm; height:9.3cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is obsidian</strong></p>","0","corr_feedback","4","train","7","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","522","2.0.0","3481232","6544fd4daeb0e81889e217f7","3","22","1216","","","","","","","","","<img src= ""rock_img/I_Diorite_09.jpg"" style=""width:8cm; height:5.27cm;""><p>What type of rock is this?</p>","2","class_response","4","train","8","Diorite","Diorite","09","true","3","3","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","523","2.0.0","3481960","6544fd4daeb0e81889e217f7","3","22","725","","","","","","","","","<img src= rock_img/I_Diorite_09.jpg style=""width:8cm; height:5.27cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is diorite</strong></p>","0","corr_feedback","4","train","8","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","524","2.0.0","3483605","6544fd4daeb0e81889e217f7","3","22","1643","","","","","","","","","<img src= ""rock_img/I_Peridotite_04.jpg"" style=""width:8cm; height:6.680000000000001cm;""><p>What type of rock is this?</p>","3","class_response","4","train","9","Gabbro","Peridotite","04","false","4","7","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","525","2.0.0","3486561","6544fd4daeb0e81889e217f7","3","22","2952","","","","","","","","","<img src= rock_img/I_Peridotite_04.jpg style=""width:8cm; height:6.680000000000001cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is peridotite</strong></p>","0","corr_feedback","4","train","9","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","526","2.0.0","3488504","6544fd4daeb0e81889e217f7","3","22","1940","","","","","","","","","<img src= ""rock_img/I_Gabbro_01.jpg"" style=""width:8cm; height:5.21cm;""><p>What type of rock is this?</p>","0","class_response","4","train","10","Andesite","Gabbro","01","false","1","4","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","527","2.0.0","3491479","6544fd4daeb0e81889e217f7","3","22","2971","","","","","","","","","<img src= rock_img/I_Gabbro_01.jpg style=""width:8cm; height:5.21cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is gabbro</strong></p>","0","corr_feedback","4","train","10","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","528","2.0.0","3492530","6544fd4daeb0e81889e217f7","3","22","1049","","","","","","","","","<img src= ""rock_img/I_Pegmatite_09.jpg"" style=""width:8cm; height:4.03cm;""><p>What type of rock is this?</p>","5","class_response","4","train","11","Pegmatite","Pegmatite","09","true","6","6","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","529","2.0.0","3493395","6544fd4daeb0e81889e217f7","3","22","861","","","","","","","","","<img src= rock_img/I_Pegmatite_09.jpg style=""width:8cm; height:4.03cm;""><p style='font-size: 30px; color: green;'><strong>Correct!</strong></p><p style='font-size: 30px;'><strong>This rock is pegmatite</strong></p>","0","corr_feedback","4","train","11","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","530","2.0.0","3497420","6544fd4daeb0e81889e217f7","3","22","4022","","","","","","","","","<img src= ""rock_img/I_Gabbro_12.jpg"" style=""width:8cm; height:7.800000000000001cm;""><p>What type of rock is this?</p>","0","class_response","4","train","12","Andesite","Gabbro","12","false","1","4","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","531","2.0.0","3499990","6544fd4daeb0e81889e217f7","3","22","2565","","","","","","","","","<img src= rock_img/I_Gabbro_12.jpg style=""width:8cm; height:7.800000000000001cm;""><p style='font-size: 30px; color: red;'><strong>Incorrect!</strong></p><p style='font-size: 30px;'><strong>This rock is gabbro</strong></p>","0","corr_feedback","4","train","12","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","533","2.0.0","3501007","6544fd4daeb0e81889e217f7","3","22","1014","","","","","","","","","","0","start_train","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","534","2.0.0","3501985","6544fd4daeb0e81889e217f7","3","22","","","","","","","","","","","","cat_selection","4","train","1","","","","","","","2","4","974","Basalt","Gabbro","[0.23388672899331564,0.1241062852681594,0.05655939371567801,0.2705513737250642,0.04981530920834544,0.07004756273034314,0.1452180371507487,0.04981530920834544]","[0.1868401820220741,null,0.012230989538602136,0.503452692405645,0.22096278240222073,0.012023499537500851,0.0490400394066917,0.01544981468726551]","","","","","","","",""
"","","","","","","","","","","","paired-cat-display","535","1.0.0","3528320","6544fd4daeb0e81889e217f7","3","22","","","","","","","","","","","","paired_cat_display","4","train","1","","","","","","","","","6274.799999952316","","","","","","Usually grey and kind of square with sharp jagged edges","20038.099999904633","Lumpy with rough edges, sometimes a square smooth top","","","",""
"","","","","","","","","","","","html-button-response","536","2.0.0","3529237","6544fd4daeb0e81889e217f7","3","22","","","","","","","","","","","","cat_selection","4","train","2","","","","","","","1","4","914","Andesite","Gabbro","[0.23388672899331564,0.1241062852681594,0.05655939371567801,0.2705513737250642,0.04981530920834544,0.07004756273034314,0.1452180371507487,0.04981530920834544]","[null,0.046703492237212325,0.13307918579755323,0.766678654285737,0.009150736672898478,0.02600988874032343,0.008886498829677781,0.009491543436597895]","","","","","","","",""
"","","","","","","","","","","","paired-cat-display","537","1.0.0","3550703","6544fd4daeb0e81889e217f7","3","22","","","","","","","","","","","","paired_cat_display","4","train","2","","","","","","","","","6618.899999976158","","","","","Specks all throughout, sometimes big or small","","14825","Rough and jagged edges ","","","",""
"","","","","","","","","","","","html-button-response","538","2.0.0","3551587","6544fd4daeb0e81889e217f7","3","22","","","","","","","","","","","","cat_selection","4","train","3","","","","","","","4","7","881.2000000476837","Gabbro","Peridotite","[0.23388672899331564,0.1241062852681594,0.05655939371567801,0.2705513737250642,0.04981530920834544,0.07004756273034314,0.1452180371507487,0.04981530920834544]","[0.115306562660768,0.6987512000264575,0.11434062151088552,null,0.009531433896106632,0.04642443611707603,0.008585153956673953,0.007060591832032416]","","","","","","","",""
"","","","","","","","","","","","paired-cat-display","539","1.0.0","3582611","6544fd4daeb0e81889e217f7","3","22","","","","","","","","","","","","paired_cat_display","4","train","3","","","","","","","","","7261.200000047684","","","","","","","23739.600000023842","rough and lumpy","","","","Green or yellowish in color"
"","","","","","","","","","","","html-button-response","541","2.0.0","3583638","6544fd4daeb0e81889e217f7","3","22","1021","","","","","","","","","","0","start_test","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","542","2.0.0","3585341","6544fd4daeb0e81889e217f7","3","22","1700","","","","","","","","","<img src= ""rock_img/I_Pegmatite_03.jpg"" style=""width:8cm; height:5.239999999999999cm;""><p>What type of rock is this?</p>","5","class_response","4","test","1","Pegmatite","Pegmatite","03","true","6","6","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","543","2.0.0","3585846","6544fd4daeb0e81889e217f7","3","22","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","1","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","544","2.0.0","3587753","6544fd4daeb0e81889e217f7","3","22","1904","","","","","","","","","<img src= ""rock_img/I_Peridotite_02.jpg"" style=""width:8cm; height:5.859999999999999cm;""><p>What type of rock is this?</p>","6","class_response","4","test","2","Peridotite","Peridotite","02","true","7","7","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","545","2.0.0","3588258","6544fd4daeb0e81889e217f7","3","22","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","2","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","546","2.0.0","3589833","6544fd4daeb0e81889e217f7","3","22","1573","","","","","","","","","<img src= ""rock_img/I_Pumice_09.jpg"" style=""width:8cm; height:6.44cm;""><p>What type of rock is this?</p>","7","class_response","4","test","3","Pumice","Pumice","09","true","8","8","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","547","2.0.0","3590339","6544fd4daeb0e81889e217f7","3","22","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","3","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","548","2.0.0","3591360","6544fd4daeb0e81889e217f7","3","22","1018","","","","","","","","","<img src= ""rock_img/I_Pumice_05.jpg"" style=""width:8cm; height:7.25cm;""><p>What type of rock is this?</p>","7","class_response","4","test","4","Pumice","Pumice","05","true","8","8","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","549","2.0.0","3591862","6544fd4daeb0e81889e217f7","3","22","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","4","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","550","2.0.0","3596349","6544fd4daeb0e81889e217f7","3","22","4485","","","","","","","","","<img src= ""rock_img/I_Gabbro_03.jpg"" style=""width:8cm; height:8.52cm;""><p>What type of rock is this?</p>","3","class_response","4","test","5","Gabbro","Gabbro","03","true","4","4","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","551","2.0.0","3596852","6544fd4daeb0e81889e217f7","3","22","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","5","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","552","2.0.0","3598220","6544fd4daeb0e81889e217f7","3","22","1366","","","","","","","","","<img src= ""rock_img/I_Pegmatite_11.jpg"" style=""width:8cm; height:8.14cm;""><p>What type of rock is this?</p>","5","class_response","4","test","6","Pegmatite","Pegmatite","11","true","6","6","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","553","2.0.0","3598723","6544fd4daeb0e81889e217f7","3","22","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","6","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","554","2.0.0","3599867","6544fd4daeb0e81889e217f7","3","22","1142","","","","","","","","","<img src= ""rock_img/I_Obsidian_02.jpg"" style=""width:8cm; height:7.51cm;""><p>What type of rock is this?</p>","4","class_response","4","test","7","Obsidian","Obsidian","02","true","5","5","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","555","2.0.0","3600386","6544fd4daeb0e81889e217f7","3","22","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","7","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","556","2.0.0","3601557","6544fd4daeb0e81889e217f7","3","22","1168","","","","","","","","","<img src= ""rock_img/I_Pegmatite_13.jpg"" style=""width:8cm; height:4.95cm;""><p>What type of rock is this?</p>","5","class_response","4","test","8","Pegmatite","Pegmatite","13","true","6","6","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","557","2.0.0","3602061","6544fd4daeb0e81889e217f7","3","22","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","8","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","558","2.0.0","3625235","6544fd4daeb0e81889e217f7","3","22","23172","","","","","","","","","<img src= ""rock_img/I_Basalt_05.jpg"" style=""width:8cm; height:8.18cm;""><p>What type of rock is this?</p>","1","class_response","4","test","9","Basalt","Basalt","05","true","2","2","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","559","2.0.0","3625743","6544fd4daeb0e81889e217f7","3","22","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","9","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","560","2.0.0","3627836","6544fd4daeb0e81889e217f7","3","22","2091","","","","","","","","","<img src= ""rock_img/I_Peridotite_13.jpg"" style=""width:8cm; height:7.58cm;""><p>What type of rock is this?</p>","6","class_response","4","test","10","Peridotite","Peridotite","13","true","7","7","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","561","2.0.0","3628338","6544fd4daeb0e81889e217f7","3","22","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","10","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-button-response","562","2.0.0","3636886","6544fd4daeb0e81889e217f7","3","22","8545","","","","","","","","","<img src= ""rock_img/I_Peridotite_12.jpg"" style=""width:8cm; height:4.54cm;""><p>What type of rock is this?</p>","6","class_response","4","test","11","Peridotite","Peridotite","12","true","7","7","","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","563","2.0.0","3637392","6544fd4daeb0e81889e217f7","3","22","null","","","","","","","","","<p style='font-size: 30px;'><strong>Okay</strong></p>","null","neutral_feedback","4","test","11","","","","","","","","","","","","","","","","","","","","",""
